	PROCEEDINGS HELD AT















































	PROCEEDINGS HELD AT





	VRYHEID



	ON



	17 APRIL 1997



	[PAGES 1 - 104]



















	Index





	I N D E X





NO	ITEM	PAGE N°
CHAIRPERSON: Greta, we've heard your story. There's just one thing I
would like to ask according to your statement. I am not too sure if it's
right that after

	/you've

you've laid the charges in Nquthu the damage was worth R50 000,00 or R5
000,00. What is the right amount? --- You mean the windows, the damage?
No, I refer to my door. My door was a glass door and it was worth R5
000,00. And over and above that I had written down each and every damage,
because they would try and break the till to reach and get money, but
they failed however. Fortunately they did not kill anyone.

Where do your children go to school? --- They have stopped. Some were at
Westville, University of Westville. My boy was at St Martin's. They had
to stop schooling.

Now what are they doing? --- They did not complete their studies because
I was in debts myself. They had to leave school.

One other last thing I would like to put to you and ask. The one person
you talk about that you were together in Boksburg, what is his name? ---
His name is Andy Smith.

What happened to the CC with Andy Smith that you formed? --- Andy Smith
tried to commit suicide and he disappeared subsequently.

There are times when one wouldn't know what to say, especially to people
who have suffered such great ordeals. It is clear to everyone that you
have worked so hard, but all that took just a minute to get destructed.
We do trust and hope that we will get to the time in the future where
things will work out better than in the past. I see you are a woman of
faith, and I have listened to you. Often times than not you keep
mentioning God. That tells me a lot about your faith, and it goes without
doubt that

	/you are

you are a woman of faith. Do you suffer emotionally due to this? --- Yes,
but God helped me. I suffered from high blood pressure. I was admitted at
Newcastle. I also had sinusitis problem and I was drained in 1994
November, and again in 1995 November I was drained for sinusitis problem.
I had tremendous stress due to the fact that I had lost all my
possessions - cars, you name it. I have worked so hard as a nurse in 19 -
I quite my job in 1969, and I was still young then, single still. I
acquired all of this not easy. I passed my BA and UEd degrees and tried
the businesses, and I was a successful entrepreneur up until the time
when all this transpired, and as a result of that I am suffering.

But have you gotten in touch with the psychologists? --- I did psychiatry
myself at school. You know, I think there are times when I just helped
myself and decided no, I think I am insane now, and I have to help myself
since I did psychiatry at school as well.

You know in Zulu we have this thing that - the saying that the doctor
cannot heal himself. Perhaps it will be wise and advisable for you to get
in touch with the psychologists. We even hope that the boys that are not
at school right now will one day reach their goals and go as far as you
have gone academically. --- I was hurt and I accused the boers so much
that today I forgive them, because I was also forgiven. I lost so much
due to the treatment of the boers. I am looking at the Government today.
When we were at Dundee all the boys who were running from ANC from
different areas will come to my husband, and each time I think of telling
them to go back to their houses I will think of their mothers, parents,

	/what

what will they say? Now we would try our best to accommodate them. Some
will be hurt brutally by Inkatha. We would try to accommodate and give
them warmth. I went through ANC to enlist help, but I got nothing. I
don't even know whether he is better than de Klerk. I mean Mandela. But
what I will say is that as a Christian I do trust and hope that you know
that some other things take time. God takes His own time, and the fact
that people don't think the same, and also don't forget that the
pressures you suffer are the pressures other people suffer as well.

It's a good thing that you are such a forgiving lady, and in whatever
that we do we shall consider forgiving, even forgiving our very black
people, fellow blacks, not only the boers. We are trying to reconcile the
country. Please be patient, and perseverance pays as well, because one
day you will knock at the door and the door will be opened. ---
Chairlady, I am forever in the run, running from the sheriff. Can ...
(incomplete - end of Side B, Tape 6)

	---------------------





















	/CHAIRPERSON:

CHAIRPERSON: Who is Makemiso?

MRS MOLEFE: I am Makemiso.

CHAIRPERSON: Are you the one who is going to testify here today?

MRS MOLEFE: Yes.

CHAIRPERSON: Who is the lady accompanying you?

MRS MOLEFE: She is my daughter-in-law. I brought her here so that she can
remind me as well, because I am old and other things have happened a long
time ago and I can't remember everything. Like, for instance, I am having
a problem remembering dates, months.

CHAIRPERSON: It's okay if she is just going to remind you. I would like
you to stand up so that you take an oath. We would like to know the name
of the lady next to you, or rather your daughter-in-law.

MR DLAMINI: What is your name?

MRS MOLEFE: Lydia Molefe.

CHAIRPERSON: Are you the daughter-in-law to Mrs Molefe? Because now you
are going to assist Mrs Molefe we would request you to stand up and take
an oath.

	---------------------

MAKEMISO MOLEFE and LYDIA MOLEFE (Sworn, State)

CHAIRPERSON: The person who will lead you whilst giving evidence will be
Mr Mdu Dlamini. --- We greet you, Mr Dlamini.

MR DLAMINI: (Inaudible) ... share with us today two tragic incidents. One
relates to your son who was killed in Johannesburg in 1993. --- That is
correct.

As if that was not enough the other one relates to your husband, who was
also killed in 1994. --- That is correct.

	/(Inaudible)

(Inaudible) ... by confirming the family details as I have them on my
record. You have told us that you have got three children - Richard, you
son, who is 24 years of age. --- That is correct.

What does Richard do? --- He is at school.

(Inaudible) ... doing? --- He is in standard six.

The next one is Wilbur, who is 16 years of age. --- That is correct. He
is still at school. He is currently doing standard five.

(Inaudible) ... your daughter, Suzetta, who is 13 years of age. --- That
is correct. She is in standard six.

And the deceased, did he have his - I mean your son who died, did he have
family of his own? --- He didn't have a family of his own. He was not yet
married then.

(Inaudible) --- That is correct.

(Inaudible) ... not have children outside marriage? --- He didn't have
children. He does not have children. He was a worker then. He worked at
Germiston.

(Inaudible) ... because I would prefer that I lead you by questions,
especially in his case, because there is crucial information that we
need. Before his death was he a member of any organisation? --- He was in
Germiston. He boarded a train, then ... (intervention)

Mama, I know you would like to tell us that story, but it's important
that I get this information correct. Was he a member of any organisation?
--- He was not a member of any organisation, or political organisation.

(Inaudible) ... political organisation? --- He was an ANC member.

	/Are you

Are you sure that he was an ANC member? --- Yes, because his father was
also an ANC member.

And he died - he was killed in Johannesburg. --- He was killed in
Johannesburg at Thokoza location. His corpse was found by Mr Nthanzi's
chauffeur. Mr Nthanzi's chauffeur reported that there's a child who died
there in Thokoza.

I missed the name of the person who found the corpse. --- He is from
Gauteng, but his name is Nthanzi.

(Inaudible) ... your son was staying as a tenant. --- Yes, that's the
person I am referring to.

Do you have contact details of Mr Nthanzi? --- Are you referring to Mr
Nthanzi? He stays at Moutong section.

(Inaudible) ... or telephone? --- Are you referring to his address?

Or the telephone number. --- Are you referring to the address at Moutong
section?

INTERPRETER: If you could raise your voice please so that the
interpreters could hear you. --- No 4587 Moutong Section. It is in
Katlehong Location. 1832, I think that is the code.

MR DLAMINI: (Inaudible) --- Yes, I do. 909-2290.

I am surprised. You said earlier on that you are a forgetful lady, but
you can remember everything. Did you get the death certificate in respect
of Siphiwe, your son? --- Yes, I did receive the death certificate of my
son -my husband.

(Inaudible) ... records. If it is available you can just give it to us
afterwards. --- I do have the

	/certificate

certificate with me.

We'll get it from you afterwards. --- I want to request through you that
I relate my husband's story.

(Inaudible) ... as I said that the reason for mentioning that it's very
important that I get it. I'll definitely give you a chance, I promise.
You earlier on mentioned that your son was employed. --- That is correct.

Did you get any benefits from his employers? --- I didn't receive
anything from his employers.

Do you have the name and the contact address of the employers? --- No, we
didn't receive anything from them.

Thank you. We tried to investigate the death of your son. The problem
that we encountered is that we did not know exactly where the death took
place. Subsequently ... (intervention) --- At Ekosini(?) where they shot
him. Ekosini section, I believe it's Ekosini section, in Katlehong. He
was on board the train to Ekosini from Germiston.

Were there any eye witnesses? --- They saw him only in the morning.

You don't have any other information that could help our investigators to
find out the people who killed your son? --- I don't have it, Sir.

(Inaudible) ... ask that if you get any information at any stage please
let us know, because we would like to investigate the death of your son.
--- I will do so.

Now I'll move over to your husband. According to our records your husband
was a member of the ANC. --- That is correct.

	/At the

At the time of his death he was 72 years of age. --- That is correct.

(Inaudible) ... reported that one relative, close relative to yourself,
attempted to recruit your husband to join IFP. --- That is correct.
However, he joined the ANC.

Yes, we are aware of that, that he decided to join the ANC. Can I now
allow you to tell us how your husband was killed? --- He was going
towards the mountain to a function there. Then he also decided to go
there to seek refuge, but however Inkatha was heading towards the
mountain on the other side. He didn't observe that. They attacked him and
stoned him, and then stabbed him with a spear. He fell down. That was it.
I could not see because I was at hospital by then. I heard this from the
children, who told me that my husband was stabbed by a spear that killed
him. At the hospital they came to my place. They took our livestock,
cows, and the furniture in the house. They broke the windows. They burned
everything and took almost everything that we had in the house. We didn't
even have anything to bury him in. Even the cows were taken. I was left
desolate. I even asked a blanket to wrap him with from Agrippa Molefe's
family. Beforehand his brother, Jomo, arrived at home. I thought he was
going to assist, but I said to him let us go carrying our identity
documents together down there. However, I didn't know what his intentions
were. When he was killed by Inkatha it was because he refused to go there
because Job wanted to seek assistance for him. I am referring to my
husband. He didn't go there. Maybe he could be alive by now. Inkatha was
from the direction of

	/Nkande,

Nkande, then he was proved to go there to get assistance. He refused and
took his own way.

(Inaudible) ... a little bit. What assistance was that? --- I am
referring to what led to my husband's death. This man intended to assist
him trying to shield him from this attack. "Come and bring your identity
document and join Inkatha so that you can survive." However, my husband
refused. I was at hospital. I had suffered from sugar diabetes at that
time. We slept in the veld, or rather at the mountain. We stay at Haladu.

(Inaudible) --- Yes, we did go back to our original home.

(Inaudible) ... our investigators in contact with the local police
station. --- They didn't contact us because there was not good relations
between police and the community. We could only see police Casspirs and
soldiers. This was not discussed with anyone.

(Inaudible) ... and I am sure I did not come across clearly. What I was
trying to say is that the investigators from the TRC, after having
received your statement, have been to the local police station to find
out the progress on the investigation, or the inquiry about the death of
your husband. As a result of ... (intervention) --- There was no
correspondence with regards to that.

Yes, I know. That's what I am trying to tell her, that this is what we
have done from the TRC from the time she gave us her statement. We have
managed to get a copy of the inquest finding and other documents
technically known as J56. I promise that we will keep you informed of our
investigations and findings. --- I thank you.

	/We have

We have also noted the loss in the form of 10 heads of cattle, household
contents, and of course the irrecoverable loss or your husband and your
son. --- Yes, that is correct.

Mama, we have also noted your expectations, the things that you would
like the TRC to do for you, and we have noted that your late son,
Siphiwe, was the main breadwinner of the family. We really appreciate the
predicament that you are in as a result of the two deaths. As I said to
other witnesses before you that all these requests will be conveyed to
the State President, and we hope that he will be able - together with his
Cabinet he will be able to do something to show solidarity and support to
you people. --- We are grateful for that.

As I said that we'll keep you informed, is there anything, additional
information regarding the death of your son or your husband, that we
think we must know which is going to help us with our investigations? ---
I have no knowledge with regards to those two matters.

Thank you very much for the information you have given us, and also thank
you for the time. As I promised that we will keep you informed of the
developments. Can I hand you over to the Chairperson now.

CHAIRPERSON: Mrs Makemiso, are you working? --- I am not working. I am a
labourer. I work on my small gardens. However, since I have lost my
cattle I have got nothing that I live from. At the moment there's nothing
that I am doing.

Are you presently receiving pension from the State? --- Yes, I do.

We have listened to your story. Chief Molefe was

	/also

also present, he presented his story to us. It is very problematic that
during times that we live in we meet incidents like this. However, we
believe that as time goes on most of the things will be stable in this
new South Africa. As I have said previously, your story will also be
included in the report that will be forwarded to the State President, and
assistance that might be recommended by the President will come from him.
However, you can consult the counsellors that we have here. They will try
to assist you where they can. We thank you. --- I am grateful.

	---------------------







































	/CHAIRPERSON:

CHAIRPERSON: I greet you, Ma'am Mbuthu. We have heard that you aren't
Constance, you are Dinah, and you will be giving testimony. Now we will
ask you to stand up and take the oath.

	---------------------

DINAH MBUTHU (Sworn, States)

CHAIRPERSON: Mr Lax will be the one who will be helping you in giving
your evidence.

MR LAX: (Inaudible) --- Good afternoon to you, Sir.

Just for the record, you have come to tell us the story of your son. ---
That's very true.

(Inaudible) ... in-law could not be here this afternoon. --- That's true.

And you have actually made a statement to the Commission already. ---
That is correct.

Now, could you just help us please with some details of your family? Is
it correct that your son had six children? --- That is correct, he had
six children.

Thandi, Sizwe, Thokozani, Siphiwe, Mlungisi and Zakele. --- That's Zanele.

(Inaudible) ... must have made a spelling mistake here. What are their
approximate ages? --- I wouldn't know their ages because the first-born
had just completed his standard 10. That is Sizwe, and the girl is still
- could not complete as she suffered the death of her father. These
others, the four, are at school, those who come after Sizwe and Thandi.
Thokozani is at school. Siphiwe and Mlungisi are at school. Zanele is not
yet at school.

(Inaudible) ... for us. Now, you're here to tell us

	/about

about the death of your son. --- Correct.

Which happened on the 14th of April 1994. --- That is correct.

Please go ahead. --- We were at Haladu. In that year I wasn't feeling
well, I was ill, and swollen the whole body, and the children were out in
the fields with the livestock. When they got back they talked about the
battle and the fight, that when it gets here we will be the first victim,
the Mbuthu family. Those were the neighbour's children. And I did not pay
much attention to that. Late in the afternoon, as I was lying down sick,
I saw the neighbours running. No, they came to my house to ask for
refuge, and they were telling me there's a fight, and a fight coming in
and going on. I could not function very well as I was sick, and in the
morning still there was nothing, there was no fight, no battle at all.
They went back to their respective homes, and the next time around they
came again. You see as neighbours we know one another, and we are in good
terms. They are my children as well. The neighbour's children are mine as
well, and we are a praying home and we will pray together with these
children. Nothing was funny about this.

Just one second, if I can interrupt you there please. What is the name of
your neighbours? What is the family name of those people? --- It's Khanya
family who used to come and sleep at my house, running away from the
fight.

Please continue. --- One day - I have my boy, who was born in 1970, and
had impregnated a girl in the neighbourhood, and I asked for the child,
the grandchild, and he had to pay damages for that. They brought the
child who is a grandchild and we saw fire and we saw smoke

	/right

right down the road, and we were surprised what was happening. And that
day we had this function of accepting my daughter-in-law. We saw many
neighbours and children running to my house. I asked, "What's happening?"
They said, "There is a fight that's just erupted on the other side."
People were sweating, running for their lives, and they alleged that the
people were coming from eMondlo, and my son was forever in town, where he
was selling, perhaps a vendor. He was a vendor here in town. And I asked
him, "What are you going to be selling?" He said, "I will be selling
meat," and I said to him, "No, only women sell meat, not men." As this
went on he wasn't there. He had two children with a certain girl, and at
times he could not come back to my house and would spend time with the
other lady who has two children with him. And the situation was not
stable at that time. We will see people running to and fro and claiming
that there is a fight erupting.

(Inaudible) ... interrupt you again. You speak a lot about fighting. What
was the fighting about? --- May you repeat your question.

You've told us about a number of instances where people were fighting
with one another, some people running away, some people attacking, and so
on. What was the fighting about? --- We didn't know. We just heard. It
was something we heard, not knowing what was starting all that. I would
accommodate these children and sleep in my house. And the mosquitoes in
my house - or the area was infested with mosquitoes, which were
troublesome to these children, and my son wasn't there, he was in town
where he was selling. In the afternoon the following day

	/I heard

I heard that in Haladu the situation is not stable, and the message got
to Mhlongo's house claiming that the situation is not stable at all at
Haladu, and we therefore decided to go back to Haladu to see what was
happening. And my son wasn't there at the time, he was with the mother of
the two children. When we got there we did not find the people we wanted
to see, and we found an old lady who told us that yes, it was bad, the
situation was getting volatile. And we heard from this man, who was
telling us that, "Mbuthu's boy was killed. We don't know whether this
Mbuthu boy is the one who was working in town." And I could feel that I
am losing strength as I suspected that that was my son. We did not know
exactly as to who was killed, because he used to travel in a 5 o'clock
bus coming back home, and it had become a custom that we expect him
around five. And when five lapsed my daughter-in-law went to find out if
he was coming or getting off the bus, but to no avail. And I got worried,
continuously so, especially that I had heard already that Mbuthu's son
had died in Haladu. I therefore decided to go to Mhlangeni, where I could
receive my pension fund. I saw cars coming from Nquthu, going by Kelumusa
School, and I was watching then. And those cars just passed right there,
and they were so many, but still I hadn't heard the truth as to who
exactly died because both of my sons were not home. I left there, I went
to Mhlangeni. I saw Haladu residents there and I asked about this Mbuthu
son who's been killed, and no one could open up and forthcoming to me. I
asked Pastor Mchunu, and Pastor Mchunu said, "We've seen that Mbuthu boy
lying down, and when I suggested that we have a look at him they

	/therefore

therefore decided that we shouldn't." As I was there, waiting in the
queue for my pension fund, I conversed with somebody and said, "Mbuthu's
son has died in Haladu," and they responded and said could he be my son.
I was lost. I told them I did not know exactly what happened. "They said
he was taken by the police vehicle to Mondlo. Quickly get done with this
pension money and rush to the police station to have a view on the
corpse." And I went home. When I got home there were tears, people were
mourning.

(Inaudible) ... it's okay. (Pause) --- When I got home I found the
children crying, saying he had been brought by the police. The police
came and he was taken to Nquthu Mortuary. He had died.

(Inaudible) ... continue. (Pause) --- Only to find that the mother with
whom - the mother of the two children got the message as well and went
home, and when she got home - they were together at the time of the
incident. And we decided we should go Nkatheni and run away, leave the
area. Now, the children were attending at Nkatheni, living at Nkatheni
and attending Kelumusa School. Now, my daughter-in-law was the one
relating the whole story as she had witnessed it. We heard from her and
she told us she was expecting him at three. He had left to go to school
to leave a message there, and he never got to school, and he was killed
right there before he could reach the school. And in the morning I saw
the cars there exactly where the incident took place, and my
daughter-in-law had arrived, explaining as to what had happened. It
looked like as he left the house the people were following him with a
gun. Just when he left home one

	/has a

has a whistle, and blowing it, following him. Now, Mrs Khumalo, the
younger wife, the second wife, was relating that. All what this will mean
is that my son died. And we made arrangements for the funeral. We never
buried him in Haladu, but we buried him where we were at the time. After
that, when we tried to go back to find out as to what would happen to his
possessions and stuff, we found out that everything was taken and the
house was destroyed, the doors inside completely destroyed. The house was
not in a good condition. We took whatever we could and left, and we
therefore decided maybe we should go and get the bricks so we could build
a shack. When we went to fetch the bricks that were remaining we first
consulted with the police at Sipiko(?). They took us there and told us
that they were rushing somewhere. After we had loaded the bricks in the
tractor we saw the boys coming, approaching, using the other route, and
other routes were closed. Right next to the wall, standing there, we saw
the group of youths coming, approaching us, and we wondered as to what we
should do at that point in time. I got off the tractor. I tried to go
back to the tractor. I couldn't. I did not know what to do. People were
surprised what I was up to. When I saw them coming close, nearby, I ran
along the houses, going to the other side of the wall, and there was one
girl I was with and my daughter-in-law. My daughter tried to go with my
daughter-in-law and I said, "No, don't do that. Just follow me. Let's
take the opposite direction." As you may be aware I was sick at that
time, so you can imagine what I was facing and what I was in. These
others were left in the tractor and tried to take off. Those who were

	/coming

coming close by tried to approach them on the other side of the road. The
tractor took off and they followed the tractor, hoping that the tractor
will take a U-turn somewhere, but to no avail. The tractor went off. As I
was trying to crawl there in the scene of this incident I managed to get
to a certain spot, where I realised that there were bricks that were left
there, and I was surprised how come because the bricks were supposed to
be in the tractor. When these other two from the tractor got off and
tried to run, and coming back, I heard my daughter shouting and
screaming, crying about the fact that she was going to lose her children.
Well, I enjoyed by stay in Haladu, in a nutshell. I saw the tractor far
away, and suddenly I saw the tractor right next to me, and they said,
"Are you the one?" I said, "Yes, I am the one," and we went on ahead.
What can we therefore do, because there was a horse? They arrived, and
then the bricks were taken one day. But this is such a pathetic story,
the death of my son. You know, we have parents in church. We have parents
in church. Last year in church we had some other parents and the other
relatives as well. When they got home and found out that they were all
there they said to themselves, "Give us money, let's just go back. We
won't go to church with Khanyi. We can't stomach and stand Khanyi."

Did you ever recover all the things from the house, the one where you
went to get bricks from? --- We never went back because they ran after
us. The house was set alight by the way, and many houses were set alight
- my house, the neighbours, and so forth.

(Inaudible) --- I am at Nxakeni.

	/That's

That's the end of the questions. Sorry, just one aspect, auntie. Our
investigators did go to Mondlo Police Station and they did find some
reference to your son's case. The references confirm that there was
political violence in the area between ANC and IFP. Now, your family were
predominantly IFP, is that right? --- That is correct.

And as far as you know the people that killed your son were ANC people?
--- Yes.

Now, your second daughter-in-law, Mrs Khumalo you've called her, what is
her first name please? --- I know Ngehlana. She is Ngehlana Khumalo.

(Inaudible) ... at the moment? --- (Inaudible) CHAIRPERSON: Mrs Dinah, as
we have been listening to your story we just lost - I lost strength, and
as I look right deep into the matter I realise that you are now a
pensioner and you were looking up to your children to provide you with
food and support you, but the direct opposite is true. You've suffered
this ordeal. As we look into our children's future we always think and
hope that they will bury us one day, take care of us as we are growing
old. But I do trust that as I talk to you, and addressing these people in
the hall, everybody has listened to what has been said before the
Commission, and I believe that even if there are some here who are still
intending to do harm, after this they will repent, especially having
listened to people like you. The situation should really change, and
people should see that what happened in the past don't happen in the
future. We will carry on and go on with our investigations, and see how
we could enlist help to you and your daughter-in-law.

	/Thank you

Thank you for taking your time to come here.

I would ask you to be patient. We've come to the end of our programme.
The lady here was the last one, and I believe that we are all touched
after this testimony that has been rendered by the old lady, old as she
is, due to the fact that we were fighting each other as a black community.

MACHINE SWITCHED OFF

	---------------------













































	/ON RESUMPTION:

ON RESUMPTION:

CHAIRPERSON: (Incomplete) ... recognise a stranger and a friend amongst
us, Mr Edward Verster. Could you stand up so that we can recognise you.
Thank you. Mr Verster is an attorney from the United States of America.
It is very encouraging to us to see that the international community is
taking an interest in what we as South Africans are trying to achieve
through the Truth and Reconciliation Commission. You have already said
that some of your own colleagues have been to listen to what - the
stories that are being related by the people who have undergone different
kinds of suffering during the dark ages of apartheid. So we hope you will
take our greetings back with you, and ... (incomplete - end of Side A,
Tape 8) ... I have your document with me. After we have closed then I'll
be able to hand it over to you.

We have come to the end of the programme of the two days in Vryheid. The
only thing that's left is to thank you and put forward as gratitude as
the Truth Commission. First of all we would like to thank those who made
it possible for the venue. It's not easy to get a venue here in Vryheid,
but still we managed to get this venue to accommodate all of us. And I
would still like to thank the community who took their time to come to
the Commission and listen to each and everything that was said by the
victims and their families, and the witnesses. And also thank you for
your patience. We thank you, the community of Vryheid.

We will put it to you as a community that on the 12th we will be in
Mondlo taking statements at 10.00 am, and on the 13th we will be in
Vryheid taking statements at 	/the same

the same time, 10.00 am. We hope that you will pass the word on.

And also thank the counsellors who were present here and rendering their
services to the victims. We do trust and hope that even after we have
left Vryheid they will still be there and availing their services to
these different victims and families. And also thank the interpreters. If
they were not here this wouldn't be possible. However they manage to
translate and interpret. And also thank those who have provided the
equipment. I have such - I am not so audible when I speak, but I was able
to be audible as a result of this equipment. And also thank the police.
We are in the time when we are not so sure about our safety. The police
have taken their time and made it a point that they are here for our
safety. We would like to thank them in a special way. And also thank the
catering services. We enjoyed the meals, no doubt about that. And I would
like to apologise because I know that not all of you ate, but you know
that's what goes on in the world. Some do get food, some don't, but you
know the situation however. And also thank the staff of the TRC, the
statement-takers. The statements are very important. And also thank every
single person who's a staff personnel at the TRC office, left Durban to
make sure that this is a success and that you are comfortable as you seem
to be. Thank also my colleagues right in front. You have seen how much
effort they've put in, the three of us here. Maybe the two of them they
tried to push everything, and I do believe that you will support me in
saying that everything went on smooth.

When people come to ventilate here some are healed

	/from

from that process - you know, coming out and ventilating the truth,
because to bottle things inside you kills, but for the fact that the
witnesses, the victims came forward to ventilate and take out what was
eating them inside, that process itself alone is healing. And also I want
to highlight the fact that we will never have a prosperous future if we
are not united. Let us assure ourselves of a better future by way of
working hand in hand together.

My colleague here is just mentioning that I have forgotten the media
people. No, I did not forget them. I was about to address them. We would
like to address them. We would like to thank them, and also the media
people. I talked to them this morning that we did not see anything on the
television, national television yesterday. Even during the news nothing
was shown, but today we hope that we will have an opportunity and we will
see the proceedings of the day.

I may be forgetting or omitting a few other things, but my colleagues
will remind me, and I think we are all satisfied that we've heard and I
have thanked everybody. There is a gentleman by the name of Mr Xulu that
I will ask to come forward and close this programme in prayer. Oh, he is
Pastor Xulu, not Mr Xulu. May you request Pastor Xulu. We will kindly ask
the pastor to come forward.

HEARING CLOSES WITH A SONG AND A PRAYER

	---------------------









	/TRANSCRIBER'S

