




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:		5TH FEBRUARY 1999
MS PATEL:   Perhaps if he wants to we can make efforts to try to locate him if it's going to help coming to a just decision in this matter?
CHAIRPERSON:   What is the name of his co-accused again, just refresh my memory please?
MS PATEL:   It's Mavundla.  If I can just get my list out?  It's Elson Mavundla.
ADV DE JAGER:   Do you know whether Mr Mavundla is still in jail or where he is?
MR NGUBANE:   Yes I know he is still in prison.
ADV SIGODI:   Are you in the same prison?
CHAIRPERSON:   Do you know in which prison he is?
MR NGUBANE:    He was in Waterval.  I heard that he's in Maritzburg, I wasn't sure whether he went back to Waterval.
CHAIRPERSON:   How long ago was it last that you saw him?
MR NGUBANE:   We were separated when we were convicted.  He remained in Waterval and then I was taken to ...(indistinct)
CHAIRPERSON:   What was the sentence imposed on him?
MR NGUBANE:   Ten years.
CHAIRPERSON:   Yes, very well, thank you very much.
ADV DE JAGER:   I don't know but in the IFP's representation to the - they handed in a bundle with the names of victims and so on.  I don't know whether there may be anything about the area or what's been happening in the area, I don't know whether that could exist?
CHAIRPERSON:   May I suggest something to you?  We are not going to take a decision in the matter.  Will you instruct the Investigative Unit, somebody responsible, to endeavour to contact Mr Elson Mavundla and take a statement from him without the investigating officer knowing what the evidence has been in this case?  Just to get a picture from Mr Mavundla as to what he knows about what has happened and why?
MS PATEL:   I will endeavour to do that, thank you.
CHAIRPERSON:   Once you get that information you will evaluate it and if you think it throws any light on the matter, if it's supportive of the applicant then maybe we can call him to give evidence?
MS PATEL:   I'll certainly endeavour to do that.
CHAIRPERSON:   We will not want to do a grave injustice to a man who is not legally represented here.
MS PATEL:   Certainly.  Given that then Honourable Chairperson may I request that we roll this matter over to next week so that we don't send the applicant back to whichever prison he has come from and hopefully they will be able to trace Mr Mavundla.
INTERPRETER:   The speaker's mike?
CHAIRPERSON:   ...(inaudible) this man from his prison for the time being, it may take some time for Mr Mavundla to be contacted and a statement taken and so on, see?  So we're just going to postpone our decision in the matter until we hear from you, that nothing further can be found in favour of the applicant then we'll give our decision one way or the other.  We may yet come in favour of the applicant when we consider it, I'm not saying we will but we may, but I would like to be satisfied in my mind that we've taken this step.  So all I'm suggesting is that an investigative officer, investigative unit should go there and take a statement from Mr Mavundla without being told what the evidence is and what has transpired in this matter.  Alright?
MS PATEL:   Thank you Honourable Chairperson.
ADV DE JAGER:   Is he serving sentence?  At which jail?
MS PATEL:   I'm not sure, I'll have to check.
CHAIRPERSON:   He was in Waterval and he is now in Maritzburg according to the applicant.
ADV DE JAGER:   No, but the applicant himself.  Are you in Maritzburg or where do you serve your sentence?
MR NGUBANE:   I was at Nome.
CHAIRPERSON:   Where is that?
MR NGUBANE:   I'm now at Westville.
ADV DE JAGER:   Yes but where is Nome prison?
MR NGUBANE:   All for the process.
ADV DE JAGER:   Ja, where is Nome prison where you're permanently serving your sentence?
MR NGUBANE:   Yes.
CHAIRPERSON:   Yes, where is Nome Prison?
MR NGUBANE:   It's in Blood River near Newcastle.
CHAIRPERSON:   Near Newcastle, oh I see.  Do you have his full address?  The applicant's prison address?
MS PATEL:   Chair are you referring to his residential address?
CHAIRPERSON:   No.
MS PATEL:   His details, no we'll have it on record.
CHAIRPERSON:   Alright, thanks very much.  Very well this Committee is now going to adjourn subject to certain further enquiry and after that enquiry is made the Committee will arrive at a decision in this matter.  Thank you very much, the Committee will now adjourn.
WITNESS EXCUSED 
COMMITTEE ADJOURNS


