




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
MR LAMEY:   What I actually want to add is the following -



		"... policemen were sent to Zimbabwe and Namibia where they were engaged in battles.  They did the work of soldiers, became involved in killing contrary to the normal police function of keeping the peace and combating crime, in accordance with the ordinary and customary laws applicable to the Police Forces generally."



	Reference has been made and I think during my cross-examination of Mr de Kock, I don't want to repeat that, it is on page 27 where the appendix of Gen van der Merwe is there, referring to C10, the counter-insurgence training these people had and they were the only Operational Unit of the Security Police.  People in command of that unit in the 1990's, this operational war experience was part of his whole being.  Other operators formed part of this operation.
	Then there is the evidence that there was no re-orientation and re-training of these people after the ANC was unbanned.   I think it is against this background that these applicants as individuals and regarding their subjective beliefs, have to be evaluated.  They were not in the position of the political analyst who could make a detailed analysis of the situation in the 1990's after the unbanning of the ANC.  You have to accept that in their training, and they also say that in their applications, they were indoctrinated.  There is no evidence which contradicts this, that regarding this, they were re-orientated.   Even after they had become involved in investigating crimes, we ask ourselves why these arsenal of weapons were kept at Vlakplaas, why was this unit not disbanded earlier, why were the members not sent to become members of ordinary investigative units?  This brings one back to what Mr de Kock says the situation on ground level was, "as far as we were concerned, the war was not over, there was still a war raging."
CHAIRPERSON:   Is the problem not that they did not think it fit to even with Mr Engelbrecht,  discuss the matter, then there would have been no problem to by deduction argue, that because there were weapons, because Vlakplaas was still there, they could still do as they thought they could do in the past?  Is this not the real problem here?
MR LAMEY:   Chairperson, then we do not have any evidence that after 1990, after the unbanning of the ANC, with the Chand house incident, definitive orders were given that was related to the combating of the political struggle ... (no interpretation).  As far as they were concerned, their roles did not shift from what they were doing in the past in totality to investigate offences.  Another component was added, regarding investigating crimes.  
CHAIRPERSON:   Did anyone say you can continue as previously but you also have to investigate crimes?  I understood that nobody told them that, that is what I understood from their evidence, those were all deductions or inferences they drew.
MR LAMEY:   If that was the intention of the people in control of Vlakplaas and the people higher up, and even the government, it there was really a serious intention to re-orientate and re-train these people, who they must have foresaw could cause problems, and all the wise people were sitting up there, they were the people who had to analyse the situation, they knew their people.  If there was really this serious intention to move this unit away from the political terrain, one would expect that they had to give deliberate instructions from the top and that on grassroots level, things should happen to establish this.
	We get the impression Mr Chairman, if you listen to Mr de Kock that even after the unbanning of the ANC, as regarding Vlakplaas, it was the Security Police although this judgement only relates to incidents before 1990, Vlakplaas was still the arm of the government to strengthen his hands until the final political solution was reached.  It couldn't be otherwise, the government would have been made if at that stage, before there was a new constitution or before consensus was reached and before the trust at the negotiation table was established, that they wanted to take away the powers from the Security Police.
CHAIRPERSON:   This is a submission that Mr Hattingh had also made.  I just think and you don't necessarily have to concentrate on this, why if Mr Engelbrecht was the man who came to say that you now have to move over to crime, why was this thing not cleared up with him, such a drastic step in 1992, what would the problem have been?
MR LAMEY:   Mr Chairperson, my submission is if one goes to look at the embarrassment that had already been created in Vlakplaas at that point and I think with respect and we also concluded from what Mr de Kock says, we are not just grabbing this out of the fresh air, I want to use this proverb that has also been used "the involvement of Vlakplaas in crime investigation, was probably more apparent than real".  It is so, they did get involved in investigations, but I think it was only done in such a way that if the questioning had arisen again about Vlakplaas' role, then we can say, no these people are no longer C1, but it is now C10.  They now resolve under the Crime Information arm and they are now doing investigations relating to crime.  Here is the proof concerning what these people had done when it comes to normal investigation of crime.  I think that to a large degree, this was a very well thought out plan to keep them with their one leg in the safety aspect and this is why the instructions did still come from 1990.
CHAIRPERSON:   The so-called credible deniability?  Would you then say that this is created for these people who are involved?
MR LAMEY:   This is my submission, yes.
MR HATTINGH:   Pardon for interrupting Mr Chairperson, but while my learned friend is on this point, could you please just bear in mind that on page 72 of Exhibit C Mr de Kock indeed did give evidence that he had suggested to Gen Engelbrecht that the unit be dissolved and that he said no, we will still keep you in readiness for in case the negotiations failed?
MR LAMEY:   Yes, indeed.  I also had that somewhere at the back of my head, but I could not place it in the statement of Mr de Kock.  And then we also see that Gen Engelbrecht's involvement itself after this incident Mr Chairperson, if indeed he really was an independent court investigator, uncontaminated and with an open mind, then he regarding this action Mr Chairperson, would definitely have been able to have a reasonable doubt concerning Vlakplaas, even if we do ignore Mr de Kock's evidence in this case.  He would have taken a lot more immediate steps to, if not fire these people, but to have them locked up.  But it goes further, and it also handles, the information session in 1991 where Vlakplaas in its capacity as C10 was asked to give help to the Crime Unit and we also heard the evidence of Mr Gouws and Mr de Kock that at this information session, mention was also made of the elements within the freedom movements that committed these kinds of crime, like robbery.  The submission that I have just made concerning the training of the members beforehand and also the context in 1991 to 1992, my submission revolves around what their subjective beliefs had been influenced by.
	It also relates to the question of judgement and the element of proportionality.   Another person, I would want to submit that another person possibly your pure court orientated investigator, would probably have approached this case in a different way.  I would like to say that this factor is something that we must not approach from an arm's length approach, or an armchair approach, we must bear in mind the background against which de Kock and them were trained and then their attitude towards the fighting or combating of actions committed by people, connected to the liberation movements and especially trained members.
	Together with this, the information that had been available that this action or this act went further than just members who were committing the robbery for their own personal gain, but indeed also for the funding of the ANC.  Mr Chairperson, the submissions that Mr Hattingh had made, relating to the position of Mr de Kock, I think is also applicable to everyone serving under him and I share with him the political objectives.  The applicants that I am representing were all under Mr de Kock and I think the fact that due to his leadership capabilities and his more informed position that he was in and also as the person who had contact with Headquarters, he was the person who could judge whether the information that they had received, was credible or not, together with Holtzhausen who he appointed as a handler.  The applicants who I am representing apart from Mr van Zyl that is, chiefly followed the instructions of de Kock and also relied on what they had heard from Holtzhausen.
CHAIRPERSON:   It would appear that de Kock just played a very peripheral role in this case, it would appear as if Holtzhausen was the person who actually moved this whole thing?
MR LAMEY:   Yes, but the evidence does exist that Holtzhausen did keep de Kock briefed about the information, de Kock knew what it was about, he gave evidence himself and he said that he understood what it was about.  It would appear that de Kock from what he understood from the information, was not misplaced.  de Kock concerning as I understood the evidence, concerning the detailed aspects of the planning, de Kock just delegated, but it cannot be so that he was in the position of a Commanding Officer who did not have an idea about what was going on.  At the end of the day, he was together.
CHAIRPERSON:   But he had a very low profile.  There were people who did even see him on the scene, so it wouldn't appear as if this was a true de Kock action?
MR LAMEY:   Not in the sense of a real active role that he had played maybe in other actions.  But if one thinks of the Chand incident Mr Chairperson, where you were not on the Panel Mr Chairperson, there for instance he also asked Mr Ras, one of the people serving under him, Mr Ras should come here and Mr Ras indeed knew the place, he observed the place and Mr Ras, indeed acting on instructions from Mr de Kock, and he continued with the planning and then de Kock was briefed every once in a while and then de Kock was also on the scene.  But this is how it would appear to me, how the operations were delegated.
CHAIRPERSON:   I am not talking about technical situations that de Kock could possibly have given the order, I am talking about the subjective belief of your clients, Mr Cornelius' clients who didn't even see him on the scene, where he had a very low profile.  This is the angle that I am using when I mention this.
MR LAMEY:   Yes Mr Chairperson ...
CHAIRPERSON:   It would appear to me as if they heard more from Holtzhausen's side and from Geldenhuys' side than what they heard from de Kock.
MR LAMEY:   Yes, this would then be from Mr Cornelius' clients, especially from Geldenhuys, but Geldenhuys was also according to me, connected or phoned along with Gouws to come down.  Concerning the Vlakplaas members, I don't think any doubt can exist that they indeed were there on the instructions and the orders of de Kock.  Indeed that they, that Holtzhausen were delegated by de Kock to be there.
	The other submission that I would like to make is that a lot of questions had been asked about the funding of the ANC, as if this was an aim.   Mr Chairperson, we heard this evidence independently from every single applicant.  Mr Cornelius' clients even made the statements back then in 1996 to the Investigation Team and the only thing I want to say with this is that we have cases here where the applicants independently in their own amnesty statements, had mentioned this aspect as a motivation.   With this I want to make the submission that every applicant in this aspect, is credibly backed by the other applicants, or supported by the other applicants, concerning the motivation for this action.
CHAIRPERSON:   Van Zyl is the key in this case, when it comes to that part of the case, the contact with Tiso.
MR LAMEY:   That is correct.
CHAIRPERSON:   The rest is just stuff that they had heard, they heard it from this person or that person or "I believed, or this is the way I understood it", etc.  Van Zyl is actually the person who is the primary source?
MR LAMEY:   That is correct.   Mr Chairperson, it is my submission or let me just make the submission from the point of view of the C10 members that I am representing and also Mr Gouws, who was a Murder and Robbery member, their participation in this action was accompanied then with the political objective as they had given evidence in every case and that it was together with the political objective that Mr de Kock believed in and also  agreed with the way that he saw it.
ADV DE JAGER:   Mr Lamey, under which category in Section 20(2) would van Zyl resort?
MR LAMEY:   Mr Chairperson, I will come to Mr van Zyl just now, I just want to separately deal with my submission.  I will get to him just now, may I just finally say something about the proportionality when it comes to the C10 members.  I think we can easily think of reasons when we look at a situation afterwards to talk about arrest and so forth, but if we looked at the evidence in front of us, then there had been evidence that these people were out to commit a robbery.  The question that arises with me is do you then have to wait until they have already executed the robbery when people could possibly in the process have been killed or injured?  Would you then only effect an arrest when they do have the money in their hands, or if these people are planning robberies for the funding of the ANC and they had done this in the past, is this not from their point of view then a very direct connection that you can then, these people who are armed from your point of view and who are dangerous and who can commit these deeds for these aims, that you can then eliminate these people?
ADV DE JAGER:   If they had waited until the people had committed these robberies and these people had shot and they wanted to arrest them and they had killed them, then they wouldn't have done anything wrong?  Then amnesty wouldn't have been necessary, because then they followed the normal procedures?  Here they acted wrongly and this is why they are applying for amnesty?
MR LAMEY:   This is indeed so Mr Chairperson, this is of course the other leg of this point of view.  The only thing that I am saying Mr Chairperson regarding the directness and the proportionality is that they believed although the people were led there, this is potentially dangerous people.  They are prepared to commit a robbery, they are prepared to do it with weapons and from this, the people would have been prepared to eliminate any resistance.  This is my submission Mr Chairperson.
CHAIRPERSON:   I think the question regarding this proportionality and directness is if in 1992, if this was reasonable in 1992, to whatever the set up was to kill alleged robbers instead of arresting them, this is the question.
MR LAMEY:   Mr Chairperson, no.   In this aspect, I have to refer to Mr de Kock's evidence that there had been several incidents that information had circulated in their group that it had in fact happened that MK and also PAC members were committing robberies, it had happened during this time, after the floodgates had opened so to speak, after all these people had returned back to the country and I want to make the submission that I think this was one of the dilemmas that the police had been in, back then that these people are here in the country, they are coming into the country and this is the information that they had at their disposal that these deeds were being committed and how do we stop this?  I think that this is why this incident took place, Mr Chairperson.
	Mr Chairperson, to get to Mr van Zyl now, I am not aware of any judgement or cases in the past where a source applied for amnesty or that there was any judgement.  I don't have the benefit of a precedent that I can refer the Committee to.   I did however look at the recent judgement of the Khotso House incident where several references are made to authority relating to the idea "employee" and how it must be understood in this context and it refers to Mr Vlok who was not an employee in the strict sense of the word, but the Amnesty Committee found in the end that referring to this authority, that he under Section 20(2)(b) could be brought home.
ADV DE JAGER:   This is one of the elements of employee, is one of these elements not control?  Apart from a salary that you receive, Vlok received a salary from the State, he was under the control of the parliament, he was under the control of the Cabinet.  Was Mr van Zyl in any way under the control in the sense that he had received a salary or that his daily activities, could be controlled by the State or by the police?
MR LAMEY:   Chairperson, my submission if one looks at the question of liability, then it is not only the strict employer/employee relationship that in this regard, would always be relevant.
ADV DE JAGER:   (a), he was not a member of the National Party, he was a supporter of the National Party.  If you are telling me that you are relying on (2)(a), then one can look if he does resolve under this category.  Under (2)(b), any employee in the employment of the State, do you want to say that he was an employee in the employment of the State?
MR LAMEY:   Chairperson, if employee in the strictest sense of the word, should be interpreted, then my answer is no.  If it is interpreted widely, then it is my submission that he was at least an agent of C10 for the aim that C10 had used him.  They registered him as a source, he was a regular source of C10.
ADV DE JAGER:   Let him be an agent then, but does the Act give us authority to give amnesty for an agent of the State?
MR LAMEY:   I will refer you shortly to Section 2, my submission is that if we take a wider approach concerning employee, also flowing from the authority that is referred to in the Khotso House judgement, then my submission is it would not be far fetched to put a source of the police also within the framework of (2)(b).  There is also an article in paragraph 20(2)(g) that refers to -



		"...  any person who reconciles him or herself with any omission or deed, committed for the aims of (a), (b), (c), (d), (e) or (f)."



ADV DE JAGER:   (Microphone not on).  Does this not refer to an accessory after the fact?
MR LAMEY:   The law does not limit it to that interpretation, he refers to any person which reconciles him or herself with any deed or omission committed in (a), (b), (c), (d), (e) or (f).   For example, to mention an example -say for instance the use of a transitu house by the liberation movement across the border, we know that it was usually ordinary citizens who made those facilities available or who brought people over the borders and who assisted them, regardless of the fact that these people were not members of the liberation movement themselves.  Those people reconciled themselves with those activities or those actions and this is where the Act goes a bit wider to provide an opportunity for amnesty for people who are not strictly within the framework of a regular member of supporter of a political party or liberation movement or in the stricter sense of the word, en employee of the State.  This would have meant that other people who would not fall in this framework and who committed a deed somewhere else or assisted somebody ...
ADV DE JAGER:   Would you say that if I assist somebody, I am at least a supporter of the party?
MR LAMEY:   Yes, but I mean you could get somebody who could assist PAC infiltrators or ANC infiltrators, if it is somebody who associates himself not only with a specific political party, but you would be in a dilemma if it were not for paragraph (g).
ADV DE JAGER:   I have the submission that he is under paragraph (g) or perhaps (a).
MR LAMEY:   Yes, it could resort under (a).  It is under (a), because of his close association with the State and specifically C10.
ADV DE JAGER:   Are you arguing that he is under 20(b)?
MR LAMEY:   The fact that he supported the National Party, had to do with his political affiliations or political orientation when he was the agent for C10 and how he viewed the ANC at the other side of the spectrum.   But I would rather say with his close association with the State, with this arm of the State, that he would resort under (2)(b) or perhaps (f) because -



		"... the person who on reasonable grounds thought  that he acted within the scope of his duties."



ADV DE JAGER:   We understand that is your submission, and we will look at that.
MR LAMEY:   Then I want to refer you thereto that there is a specific reference in one of the sub-paragraphs under 10(3)(e) -



		"... whether the act, omission or offence was committed in the execution of an order or on behalf of or with the approval of the organisation, institution, liberation movement or body or on behalf of ..."



	in other words, if you do something on behalf of that instance.
ADV DE JAGER:   But (3) only determines what your motive was, whether the deed was associated with.  Before we get there, you have to be put in a category under (c).
MR LAMEY:   That is so, yes.
CHAIRPERSON:   Any further submissions?
MR LAMEY:   My submission is further if you look at the broader meaning of the Act, if you don't give this interpretation to that, you can't think of various sources who assisted or provided information either to the liberation movement or to the State, that very few of them would qualify for amnesty if they could not resort under 20(2), if they couldn't be put under a category under 20(2).  I would suggest that that meaning, we also read when you look at the wording in 20(3) where reference is made to an agent.  20(3), why would it refer to an agent if that does not indicate something in 20(2)?  In 20 (3)(e) where it refers to personal gain, if exceptions are made regarding personal gain and the sources of the informer, something should not be excluded if he received something valuable.   This is what the legislator saw that these people did something for compensation and made provision for that under this personal gain.
CHAIRPERSON:   Any further submissions?
MR LAMEY:   Regarding Mr van Zyl, the evidence is clear that he was compensated for information provided, there is no evidence that he would be compensated if persons were murdered.  No mention was made that somebody was murdered and this compensation was based on his continued loyalty.  This is proven by Exhibit G and that the interim compensation of R20 000 would be paid to keep his loyalty and interest.   It is clear that his compensation was attached to his reliability as source and the information that he provided.  It cannot be said that Mr van Zyl ...(intervention)
CHAIRPERSON:   There was no head money?
MR LAMEY:   His involvement was not about personal gain regarding head money.
CHAIRPERSON:   We understand, yes.
MR LAMEY:   It is also clear from the evidence that his further actions was under the control of C10 and they told him "continue, continue", and it is my submission that it rested with the discretion of Holtzhausen and de Kock that at one or other stage, they could stop him if they wanted to, they could tell him "stop it, we are not interested in the information", and then for example when he got involved in the ambush, his evidence was in that respect that they did not have a problem with that, and my submission is that against the background from where he came, his political orientation, his previous involvement with the State, Murder and Robbery person who was involved in investigating these type of offences, in which political motives played a role, it is understandable that he would associate himself with these actions and also seen in the light that he was also the source of that information.  Mr Chairman, I don't know whether there are anything else you would like to ask me regarding Mr van Zyl, then I would address you.
CHAIRPERSON:   I have heard your submission regarding Mr van Zyl.
MR LAMEY:   Regarding the R20 000, no motive can be linked to him that he was not a true witness.  It was his bona fide conviction that he did not get R20 000.  He provided reasons for that.  He could easily have implicated Mr de Kock here if he wanted to.  In the de Kock trial, that of which Mr de Kock was convicted, is not that he cheated Mr van Zyl, Mr van Zyl, it is my submission that if we look at him as a person, how he acted, that he was a trustworthy witness.  Things which was written in Holtzhausen statement regarding Mrs Mandela, he said no, it does not go so far.  In other words it is difficult to think of a reason why Mr van Zyl purposefully wanted to be not a reliable witness regarding the amount of money.   Why would he on purpose tell a lie that he received R7 500 instead of R20 000?  In general I want to submit that all the applicants were good witnesses, they trusted the Committee, they made a full and frank disclosure.   They gave evidence which was not popular on both sides, and that is my submission, and that is an indication of the honesty and the full disclosure they have made.
ADV DE JAGER:   Mr Lamey, time has elapsed, unless there is anything urgent.
MR LAMEY:   I am finished with my submission.
CHAIRPERSON:   Yes, good timing.
MR LAMEY:   Mr Chairperson, may I just ask, I did not give a list of the specific technical aspects, can I just send it by fax to the Committee regarding every applicant because there is a distinction between the various applicants?
CHAIRPERSON:   In the meanwhile you have given a basis of that, some of these things are technical of nature.  You can send it to us later, as soon as possible.  You are free to do that.
MR LAMEY:   Thank you Mr Chairperson.
CHAIRPERSON:   Mr van den Berg?
MR VAN DEN BERG IN ARGUMENT:   Thank you Mr Chairperson.   I want to submit Mr Chairperson, that the following aspects of this matter, are common cause or are objectively ascertainable from the facts before you.   Firstly that four people, Oscar Nshota, Glenek Masillo Mama, Lawrence Nalinda and Corna Cabella  were killed at Nelspruit on the 26th of March 1992.  Secondly that Tsitetso Leballo was killed at the Penge Mine on the 26th of March 1992.  The information which led to the deaths of these people, was conveyed to the police by van Zyl.   The information was conveyed directly to Sgt Holtzhausen, a member of C10 and a person under the command of the first applicant in this matter, Eugene de Kock.
	There was a first attempt at a robbery during February 1992.  There was a second attempt on the evening of the 25th and 26th of March 1992.  I want to submit that on the facts before you in respect of both of those incidents, neither of those attempts would ever have come to fruition.  The evidence is clear in respect of transport being provided, target identified, the information conveyed to the potential robbers.   It is also common cause that those who participated in the killings at Nelspruit and also common cause, those who participated in the death of Tsitetso Leballo at Penge Mine.  I want to submit that it is common cause that there was no attempt or never any planning made to arrest the deceased.   I want to go further than that and suggest that there was never any attempt to arrest at either of the incidents, that at Coin during February 1992 or in fact when the persons were arrested.
CHAIRPERSON:   Mr van den Berg, is there any evidence that exactly the same group was involved in both attempts?
MR VAN DEN BERG:   There is no evidence in respect of that Mr Chairperson.  There is only the suggestion that it may not have been the same people in the untested affidavit of Ndimande.
CHAIRPERSON:   Yes, but certainly not on the evidence that have been presented?
MR VAN DEN BERG:   No.
CHAIRPERSON:   Yes.
MR VAN DEN BERG:   It is also common cause that two AK47s were planted and that handgrenades were planted in the vehicle.  This entire incident arose from information which van Zyl obtained from Tsitetso Leballo, either directly himself or through his employee, Ndimande.  I put it to van Zyl and I cannot recall, I don't think that he conceded it, but I put it to him that a lot of what he had or what he conveyed, was based on assumption, was based on deductions which he made, "I accepted it like that, I assumed it was like that" and similar type of phraseology.  How much weight we can attach to the information that was conveyed to the police, I do not know.   The other side of the chain, Sgt Holtzhausen ...
CHAIRPERSON:   Sorry, just before you move away from the weight that could be attached to the information, we also have his dealings with Tiso, comes with baby powder, apparently a big talker who never really got involved in anything right up to the very end, he was testing van Zyl obviously, even on van Zyl's own concession, Tiso never trusted him.  He tested him right to the end, he had to handle the gun, put it in the boot, all those kinds of things.  Don't all those things also affect the weight that could be attached to the information that was used to launch this attack?
MR VAN DEN BERG:   That is indeed so Mr Chairperson, and if you take it a step back to the actual robbery which was allegedly going to be carried out, you then look at requests for transport, you look at requests for weapons, you - it goes so far that van Zyl in fact identifies the premises, assists in the reconnaissance of the premises.  It is best summarised in the evidence of one of the applicants, Nortje, where in a direct question from myself he said "we put them up."  
ADV DE JAGER:   The fact cannot be disputed, they went to Nelspruit, they didn't go (indistinct), that they went for a picnic to Nelspruit or for any other reason than to rob?  Not even a suggestion, not even (microphone not on)
MR VAN DEN BERG:   It is very difficult to make deductions from what caused this group of people to go there.   We don't know from their perspective, what it was.
CHAIRPERSON:   Tiso wanted quick money?  That seems to be his overriding motivation.
MR VAN DEN BERG:   Yes, it is the difficult question when you are dealing with entrapment as to how much of it is voluntary, how much of it are you being directly solicited, it is the difficult question of had the opportunity not been presented to you, what would you have done or had a different opportunity been presented to you, how would you have dealt with it?  It is that aspect which is, well, it is one of the aspects which puzzled certainly my clients as to how their sons came to be involved in this thing, there is on my instructions, no history of this kind of conduct or activity.   I cannot really take it any further than that, Mr Chairperson.
CHAIRPERSON:   Yes, we've got your submission, how it relates to the weight.  Very well.
MR VAN DEN BERG:   On the other side, you have the evidence of Holtzhausen as to what was conveyed to him and that which he then in turn conveyed to the other applicants.   Holtzhausen, if my memory serves me correctly, was dealing with van Zyl on the basis that a robbery was going to take place.  There may have been some information about an ANC link through Leballo.  What is certainly clear is that the moment the Winnie Mandela connection arose, his interest changed.  Holtzhausen's evidence as I understood it, was that with the first incident there would have been an attempt to arrest.  Obviously where the people were killed at Nelspruit, it is common cause that that was an ambush and the intention was to kill.
	If one looks a little closer at the evidence in respect of Coin, both Gevers and Gouws as I understood their evidence, were quite clear that there was going to be no intention to arrest.  Holtzhausen's instruction to them seems to have been that "shoot first".  It is one of those myriad of contradictions in this matter and Mr Francis will address you in more detail on whether there has been a full and frank disclosure here.  My submissions in this regard are simply in respect of the information and I want to suggest that the information which was conveyed from van Zyl, was inaccurate and that the way that it was conveyed from Holtzhausen to his men, was also inaccurate.
	I want to suggest that it comes back to the evidence of Nortje and as confirmed by various of the other applicants, that these people were set up.  I want to suggest that there was no political motive here, that a political motive came in at a later stage possibly, when there was a connection in respect of Mrs Winnie Mandela.  If one has specific reference to the affidavits deposed to before the Attorney-General, the Special Investigations Unit, there is little and in some cases, no mention whatsoever of an ANC or a political connection.   It is fuzzy if you look at Gevers when he talks about an ANC/PAC connection, Nortje whilst he is quite explicit in his application in respect of political motive, when he testified here, he used words to the effect that "they did it for their own gain and for their own interest".  You can have a look at the way it is set out in the other applicants, for example Gouws at page 87 and Britz at page 18.   
	Referring specifically to the first applicant, Mr de Kock, you have been referred to Exhibit C and pages 72 and following in  respect of political motivation.   If this had been an incident which involved ANC cadres in an operation like for example Vula, if it had involved ANC cadres smuggling weapons for the SDU's, there may have been some debate here.  My submission Mr Chairperson, is that this was a robbery, this was an act of pure criminality, that was the applicants' perception.
	I want to deal not with each aspect of Section 20(3), but I do want to deal specifically with the question of proportionality because that is an aspect which has affected both the families for whom I appear.   You will recall that in respect of Nalinda and the other three occupants of the minibus, or the  kombi, that once they had been shot, petrol was poured into the vehicle.  We never got to the bottom of the motivation therefore.  de Kock says that it was, well, that he wasn't really part of the planning, but had he been consulted on that, he would have okayed it.  Frankly that makes no sense.   Nortje can give no proper explanation for why he says that there was a request as he recalls and he sent Radebe or Sefadi to go and get petrol.
	There was a suggestion by Holtzhausen which if I recall correctly, he later disavowed as to the need to tamper with forensic evidence.    It seems with respect Mr Chairperson, to go beyond the pale, there was no need to desecrate the bodies in the fashion that they were in fact desecrated.   You will have, if you have reference to the bundle of documents in the matter before you, and towards the end thereof are the post-mortem reports.   I want to refer you specifically to page 363 where a body was pointed out and if you have a look at paragraph (ii)(b) that -



		"... this is the body that was identified to me by Sgt Swanepoel of the South African Police, Nelspruit as that being of (Tsitetso Leballo) Corna Cabella."



	The bodies were so badly burnt that identification of the bodies were practically impossible and you get this mis-identification.   Secondly, if you have a look at the incident involving Tsitetso Leballo, the body was completely destroyed.  It wasn't blown up once, but if we understand correctly, it was blown up two or three times.  Again Mr Chairperson, my submission is that this is beyond the pale.
CHAIRPERSON:   Was he dead or alive at that time?
MR VAN DEN BERG:   Mr Chairperson, I couldn't work out from the evidence whether he was dead or alive, the suggestion from most of the applicants seem to have been that he was in fact deceased, that he was in fact dead.   There was a period of some five or six minutes during which his clothes were removed and which he was prepared for the explosion and during that time, it appeared that there were no signs of life.  We never really quite got to the bottom of whether he was shot in the chest or in the head and that might have been indicative of whether he was alive or not.  If he was shot in the chest, it is possible that he might have survived it.
CHAIRPERSON:   Yes.
MR VAN DEN BERG:   I want to submit just in summary Mr Chairperson, that the political motive in this matter, is non-existent, that it is produced ex post facto to meet the requirements of the Act under which you are obliged to consider the applications, that further in respect to that, neither van Zyl nor Holtzhausen was satisfactory witnesses.  Then in respect of Section 20(3) the manner in which these people were dealt with, is disproportionate.   
ADV DE JAGER:   Suppose we would agree with you in the sense that van Zyl and Holtzhausen were not satisfactory witnesses, how would it affect the other applicants, they relied on what they were told by either van Zyl or Holtzhausen?
MR VAN DEN BERG:   Mr Chairperson, I wasn't going to address you on each and every applicant.
ADV DE JAGER:   Let's sort of refer to them as footsoldiers, what about them?
MR VAN DEN BERG:   Mr Chairperson, I think that some of the footsoldiers may well have believed the information which was conveyed to them and that they might well have been misused in that regard.   Others for example, Nortje and Gevers, there can be no suggestion that they in fact believed the information that was conveyed to them.  Those whose involvement seems to be limited to a cursory briefing session at the Drum Rock Hotel and then a further briefing session at the actual scene where this took place, there may be scope for argument.  But again Hanekom's  testimony in that regard is quite insightful where he suggests that they were misused.  Had he known the true facts, he would have considered his position differently.
	Mr Chairperson, I don't want to take up any more of your time, I know that Mr Francis has quite a number of issues on which he wishes to address you and without having discussed them at length with him, to a very large extent my clients associate themselves with those submissions and they can be regarded as having been made on our regard as well.  Thank you Mr Chairperson.
CHAIRPERSON:   Thank you Mr van den Berg.  Mr Francis?
MR FRANCIS IN ARGUMENT:   Mr Chairperson, I think my client aligns herself fully with the submissions made by Mr van den Berg, but let's Mr Chairperson, ask yourself as to why was de Kock charged with all these counts and especially for the Nelspruit incident, especially when the argument is that he was acting I think in the cause and scope of his employment.  Vlakplaas in fact knew, his seniors in fact knew about this whole  thing.   Why then charge him with this?  Why then get witnesses I think who had taken part in the killings to testify against him, if it was authorised at high level?  I think the obvious answer must be that he was charged because this was a criminal act on his 
part.  It is not political, it is basically just clothed I think with politics to suit himself and the other applicants to get amnesty.
	Let's first, the submission I think that I am making is that this was purely a criminal act performed by Vlakplaas and that at a later stage I think they came up with this whole suggestion to let it look as if it is political.  Let's take it further, that it was also I think done to benefit the Vlakplaas boys, that includes Mr Aragio, that is Mr de Kock's friend, he was in financial difficulties, IGI in fact paid out an amount of R17 000 and a portion thereof disappeared.  Let's take it further Mr Chairperson, let's look at what Holtzhausen said in Exhibit B and that is on page 4.  I think he said the following -



		"...  at two of the robbers we found weapons, the third person's body, I placed a handgrenade to make the whole incident look like a political incident.  There were no clear or physical indication that the robbers did have a political motive for this robbery although all information indicated towards this."



	Take it further, compare this with Nelspruit, two AK47s were planted by Holtzhausen who also refers to the planting of this in the Carousel incident, two handgrenades were planted.  For what reason Mr Chairperson?  To let this look like a political incident?  ... (tape ends) ...



		"... I realise that it was a big mistake".



	I still don't know why the people I think who took part in the Carousel incident, was still not prosecuted because that was cold blooded murder?  The similarities are there and I don't want to burden you by appointing out what the similarities were between the Carousel and Nelspruit.
CHAIRPERSON:   Yes, you have dealt with that extensively in the evidence, yes.
MR FRANCIS:   Mr Chairperson I think I submit that the other applicants who were granted 204 indemnities, saw this as an attempt, a last attempt to try and get their Commander amnesty.  I think we all know that de Kock believe that some of them were traitors and I think he mentioned that some of them were traitors but that he had said to them at one stage that they will have to follow their own, or they will have to be led by their own conscience.  This I think I believe was a last ditch attempt to save him, and it was quite clear I think when one considered and looked at the evidence that was given by Holtzhausen.  He was evasive, especially evasive I think when he was cross-examined by the families or the representatives of the families.  I think when he was cross-examined by the police representatives, I think he was able to answer things.  He was able to refer to the application or his affidavit, but when it suited him, he had a memory lapse.
	Mr Chairperson, I think I need to deal first of all with whether or not this act performed was in the cause and scope of de Kock's employment and I think it is also on the record that Geldenhuys and I think I gave a portion of his testimony, had mentioned that the role of Vlakplaas in fact changed.  He was present at one of the meetings, I think that was addressed by de Kock and by Engelbrecht himself and there Mr Chairperson, I think it was spelt out what the new role of Vlakplaas was going to be.  That also was confirmed by Swart and it was confirmed I think by Klopper himself and some of the applicants, that the role of Vlakplaas had to change and it did in fact changed, and I think Engelbrecht himself and I think I referred during my cross-examination to Engelbrecht's affidavit, where he said that at one stage, the role had changed completely, where they had to be a backup for the various units of the police.  I think it was also mentioned that they then also worked through a network of informers.
	Mr Chairperson, I think Mr de Kock himself I think, and I think we were referred to Exhibit C where he dealt with whether or not he had been given authorisation to take part in this act and again I think to refresh your memories, I think he said the following -



		"... actions authorised by me without express authority from my Commanding Officer, was also after the execution thereof, covered with aid so that the Security Police's involvement would not be exposed."
