




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
	The truth of the matter on the probabilities ...
CHAIRPERSON:   When you say in this paragraph 211, you say it must be made clear that Le Roux never confirmed that the alleged...
MR VISSER:   Yes, he doesn't, he knows nothing about it.
CHAIRPERSON:   Yes.
MR VISSER:   He knows nothing about it, but he concedes that it was possible that it could have happened.
CHAIRPERSON:   That Kleynhans came and said look, Mr de Kock is on the phone, he says he just wants to make sure that your order yesterday that Japie Maponya be killed, still stands, does he concede that that may have happened?
MR VISSER:   No, no Chairperson, he was never asked so explicitly.   What he was asked and which he conceded was that yes, I had further discussions with Kleynhans about this when we were back at Krugersdorp, yes, it is possible that de Kock may have spoken to Kleynhans that I didn't know about.  That is what he conceded, but he wasn't asked the detail which you now put to me.  We say Chairperson, that the truth of the matter on the probabilities is that de Kock was the one who decided that Japie was to be eliminated, this is also supported again by the evidence of Nortje, Fourie and Van der Walt.  de Kock was asked what he would have done, Chairperson, you asked him, had Le Roux on his version, told Kleynhans to tell de Kock to take Japie home and his answer was informative.  He said he would not have released him, and he added immediately and we say Chairperson, it is not difficult under the circumstances to conclude that what he meant to say was that he wouldn't have released him at all.  He would have obtained, he said he would have obtained instructions from Schoon as to whether Japie should be released.  The question here is if his previous evidence is correct, that he phoned for confirmation and now he is confronted with the situation he's got to take Japie home, why doesn't he then simply take Japie home?  No says he, he won't release him immediately.  Why not?
MR MALAN:   Sorry, I am coming back to what I said earlier, to me it is quite logical that if midstream Le Roux would change his mind, de Kock if we accept his version that from the start, he accepted the inevitability of Japie being killed because of the risk to the exposure of Vlakplaas and the askaris and his policemen, that he would indeed have done what he says here.
MR VISSER:   Chairperson, the argument is simply this, if the salted soldier de Kock had been given an order the previous day to kill Japie Maponya, it is entirely improbable that he would have phoned the next day to say listen, are you still sure, haven't you changed your mind about this?  That is the only point I am making.  We say Chairperson, that at the end of the day on all these probabilities, on all these probabilities, the irresistible inference is that Mr de Kock decided during or after the assault on Japie Maponya, for reasons best known to himself, which might have included the ones that were presented to Le Roux, that Japie had to be eliminated.  And of course, all of this is supported by the fact Chairperson, all the suggestions which I have made to you, supported by the fact that on de Kock's own admission, he never reported back to the man who gave him the order in terms of his evidence, he never reports back.
ADV GCABASHE:   Mr Visser, why then would Mr de Kock be implicating Mr Le Roux to this extent, I mean what reason would he have for saying Le Roux gave me the order?  Why say that if in fact Le Roux did not give him that order?  He has taken responsibility for what he has done, all he has said is there is another step upwards, I had an order from so and so?
MR VISSER:   Chairperson, I am actually sorry that you ask me the question, because I didn't want to argue it, but what is quite clear from Mr de Kock's evidence at his trial and during subsequent hearings where he testified before the Amnesty Committee, is his deep-seated aversion.
ADV GCABASHE:   If that is what you are going to argue, I know that, well, is that all ...
MR VISSER:   It is all in the papers, Chairperson, yes.  I don't know why he dislikes Mr Le Roux.  I didn't ask Mr Le Roux why Mr de Kock doesn't like him.
ADV GCABASHE:   No, I just thought you might bring a fresh perspective, if that is the argument you are going to advance, then that is all right.
MR VISSER:   I prefer to deal with it on the probabilities.
CHAIRPERSON:   There was no order from, or authorisation from Schoon?
MR VISSER:   Clearly not, not on any evidence before you, no Chairperson, not on any evidence.  In fact it was put to Mr de Kock that Schoon's version is that he didn't know about it at all, and Mr de Kock conceded that he never told Schoon that he had murdered Japie Maponya.  That doesn't enter the picture, no.
CHAIRPERSON:   May that be a reason for saying that he got the order from Gen Le Roux, because there wasn't one from Schoon, that is what I am wanting from you?
MR VISSER:   Maybe.  Maybe Chairperson.  Mr de Kock knows, maybe he will tell us, perhaps he won't.
MR MALAN:   Why does he have to rely on an order at all under the circumstances?
MR VISSER:   It makes it a lot easier Chairperson, and again, I don't want to go into too much detail, but if Mr de Kock really dislikes Mr Le Roux, you can kill two birds with one stone.   I really don't want to go, to get involved in that argument, it is in the papers Chairperson, he has been cross-examined, Mr de Kock, at length by Mr Ackerman or Mr DeMeillon at his hearing and it is quite clear that from all the evidence,  all the cross-examination, that Mr de Kock has a problem with politicians and with Generals because he feels that he has been left in the lurch, and there may be a very good reason for him to feel so because he is sitting in jail for things which he was not only, alone involved.  There may be justification for him thinking so.  
	Chairperson, I wish to go onto the last part.  We deal with credibility Chairperson, and I would submit to you that certainly there is no good reason that presents itself in this hearing why you should not believe Mr Le Roux.   I am dealing now with the question of credibility on the basis that the Committee considers that it cannot accept both the evidence of Mr Le Roux as well as that of Mr de Kock, on that basis.   I say if the Committee considers that the evidence of de Kock and Le Roux, cannot both be accepted, it being mutually destructive, it is submitted that the Committee will have no hesitation to accept the evidence of Le Roux.  Not only did Le Roux give honest and clear evidence of his commitment to divulge the full truth about the incident as well as disclosing the fullness of his innermost feelings and thoughts and you will remember his evidence, but also is his evidence supported by the evidence of others and as I have been attempting to point out, by the probabilities.
	Chairperson, the question is, isn't there another way out?  Isn't it possible that the evidence of both de Kock and Le Roux can exist side by side?  In other words that they are not mutually destructive and we say if de Kock truly and honestly believes that he was given an instruction to eliminate Japie by Le Roux in Krugersdorp on the 25th of September 1985, there may be an explanation for the difference of opinion between himself and Le Roux, and that Chairperson, is this.  de Kock against his Koevoet background and his experiences of killing in Namibia as well as his exposure to unlawful conduct perpetrated by members of Vlakplaas, and his particular frame of mind, may have been under a genuine impression that Le Roux wanted Japie murdered, whilst in fact Le Roux with his diametrically different frame of mind, never considered or intended anything of the kind.  This is the proposition which Commissioner ...
CHAIRPERSON:   ... understanding arising out of the fact that they don't speak straight?
MR VISSER:   Yes.  That is exactly what Commissioner Malan put to him.  If you are really in the frame of mind where you think that if a man says I've got a problem with somebody, he means that you must kill him, well, then I can't understand it Mr Chairman, and I would have been, I would have had a difference of opinion with such a person.  And if you find that that was truly the situation here, well, then on that basis, the evidence of both as Mr Malan put it, the evidence of both Mr de Kock and Mr Le Roux, could exist side by side.    I mention that question of the word problem in paragraph 221, we suppose Chairperson, not that it is for us to say, but in paragraph 222 that Mr de Kock would still be faced with a difficulty that his inferences were based on body language as was put to him, and pseudonyms while Le Roux' frame of mind was fixed on actual words used.  de Kock might also have to explain why Nortje who comes from the same background as he, left the meeting with a clearer recollection that Le Roux had not ordered the elimination of Japie Maponya.
	If the Committee accepts the proposition mooted above Chairperson, both Le Roux as well as de Kock's evidence may exist side by side and in which event, it would make matters far easier.
ADV GCABASHE:   Mr Visser, on that point, Mr Le Roux, would then have clearly said to Kleynhans at the farm, when he spoke to him there, that that is not what I ordered, he is killing him or you are going to deal with this man outside of the authority that I have advanced.  He would have been very, very categoric, very clear that you are doing this without my authority, know that it is on your heads, you, Schoon and whoever else.  But he didn't do that, he didn't say that.
MR VISSER:   But he did.  He did Chairperson, he said it is not my problem.
ADV GCABASHE:   He didn't do anything direct, you know, he didn't make it very clear that he would have nothing to do with this, because this is not what he authorised.  He authorised X, not Y and Z.  He didn't do that.
MR VISSER:   Absolutely correct.  You see, at the farm there are really two issues which arise, the one is precisely that one and that is why he is asking for amnesty, it is because precisely because, he didn't do something to demonstrate that he didn't agree with it at all.  You are absolutely correct Ms Gcabashe, but there is another issue which arises here and that is that it may be argued that if he had really not given the order the previous day, one might have expected him there at Vlakplaas, when confronted by Kleynhans with this new scenario to have said "but I never said you could, I never said that this is what I wanted", I think that might be part of what you are putting to me.
	Well, my submission to you would be that in the light of what he had told you, it can be explained.  He says first of all "it is not my problem" and I am sure that is what he said.  He wanted to distance himself from it, he would have used the words "it is not my problem".
MR MALAN:   Sorry, I wanted to say if the words that he used indeed were "it is not a problem", that would certainly be the consent or confirmation of an earlier order?
MR VISSER:   Le Roux is honest enough to tell you that it could have been either the one or the other, he could have told the Human Rights Violations Commission already "I said it wasn't my problem, I distanced myself from it", but he didn't because he wanted to be honest about it.   Chairperson again, and I don't want to repeat the argument, but again, both those issues, it is not a normal situation.  Think how you would have reacted if you were confronted with it.  I don't know how I would have reacted, I really don't know.  I would probably have reacted violently by saying "I want nothing to do with it and as far as it falls within my authority, I forbid you to do it", I don't know, but that is perhaps how I would have.  He reacted differently.  The fact of the matter is Chairperson, that on both those scores, they can be explained on the evidence of Le Roux and particularly if you bear in mind all the probabilities and the supporting evidence of Nortje and Van der Walt and Fourie.  Chairperson, there is really no option but to find that what he says, is true.  We say Chairperson, that as an alternative on the basis that Commissioner Malan put it to Mr de Kock, there seems to be a possibility that the evidence of Le Roux and de Kock, on the issue of the order, can exist side by side, on the basis of their points of departure.
	As far as proportionality is concerned Chairperson, and I confine myself to Le Roux, and this I foreshadowed already when I referred you to subsection 20(2)(g), he is confronted with the situation, he is told that Japie Maponya was seriously assaulted, that implies that he cannot be released.  He is told that Japie Maponya is in a position to identify people who abducted him, that is going to present a problem.  He is told that the whole Vlakplaas operation is in jeopardy because Japie now knows where it is and he can tell people, and of course all of this would happen if he lay charges, preferred charges later and of course laying the charge itself, the embarrassment which it will cause.  Now, those are the facts in the mind of Le Roux at the time against which the proportionality of his conduct must be adjudicated upon and the difficulty here is he doesn't give an order, he just associates himself.   Chairperson, thank goodness, you are more clever than I, because I don't quite know how one goes about applying the requirements of the Act relating to proportionality precisely to that situation.  Clearly one has to apply them as far as possible, but one can't help thinking that something, somewhere short of the ordinary if I may call it that situation, will prevail here where it is not the man who actually does the thing, but who associates himself.  I have no doubt with respect, that you will come to the correct decision.
CHAIRPERSON:   ... the other situation, if it were to be found that the order was given prior to the abduction, also that he be eliminated, then it is a different story?
MR VISSER:   That is an entirely different story.
CHAIRPERSON:   Because then one's got to take a look and say okay, now, you've got to weigh up the killing of a man with the chance that maybe, maybe we get some information.
MR VISSER:   Absolutely.  The political objective on the 25th of September could only have been to obtain information, yes.  It is against that political objection sought to be achieved, that his killing will then have to be considered because on the basis that once he is abducted, he's got to be killed.  Now, really Mr Chairman, with all due respect, a salted policemen, Divisional Commissioner of Police, with all due respect is not going to kill a man just because he wants information from him.  But be that as it may, that point I have already argued.
	We say Chairperson, that from the viewpoint of Le Roux at page 53 at the bottom, he was informed by Kleynhans that Japie was assaulted, there was a fear that Japie if set free, could put the finger on Vlakplaas and identify some of the members and there is the problem that charges might be laid.   It is significant Chairperson, we say that faced with a decision which had already been taken, he was faced with a decision that had already been taken to eliminate Japie, Kleynhans stated that in view of the above, it had been decided that Japie was to be eliminated.  Le Roux' association with the killing of Japie Maponya is to be judged on the basis of the facts and information which he had at the time at Vlakplaas.  The political objective of simply obtaining information from Japie about the whereabouts of his terrorist brother, had become expanded to include other issues.  This is the point which you have just put to me, mentioned above.
	In these circumstances, the fact that Le Roux was faced with the fact that a decision had to be taken, must be taken into account Chairperson.  We submit that from his point of view, the elimination of Japie was proportional to the political objective of obtaining the information from Japie, as well as protecting the identities of members of Vlakplaas and keeping Vlakplaas operation secret and lastly to prevent embarrassment of charges which may be brought and again Chairperson, he only associated himself and I really don't know what you make of that.
	As far as the implicated persons are concerned Chairperson, as Mr de Kock himself said, he does not suggest anything sinister was done by Martin Naude, Captain Martin Naude.
CHAIRPERSON:   On the evidence, at worst he wrote something on a note saying they must go to Krugersdorp.
MR VISSER:   He wrote, he just cleared with de Kock to go to Krugersdorp, yes.   And as far as the discussion in the office that day, is concerned, it really takes the matter no further Chairperson.  In fact Le Roux conceded that it was probably correct.  The only thing he did not concede was that de Kock would have said to him that one of the cases is the one in which you killed somebody.  He said one of these incidents that is mentioned in the newspaper, concerned your operation.   The allegation that Schoon knew of a cover up, cannot hold water because Mr de Kock himself says that he didn't tell Schoon that he had killed Japie Maponya.  	Chairperson, in the circumstances if we may turn to page ...
MR MALAN:   Just before you take us back there, your paragraph 229 against the background the explanation, the wording there is clearly wrong that the elimination of Japie Maponya, this is page 54, was proportional indeed to protecting the identities of members of Vlakplaas and the operation there and whatever follows, but certainly not to the obtaining of information from Japie?
MR VISSER:   No, of course not.
MR MALAN:   (No microphone)
MR VISSER:   Yes, but not the killing.  I am sorry, I do appreciate you pointing it out to me.
ADV GCABASHE:   Mr Visser, I thought you had also conceded that the fact that the man was either covered with a blanket or had a balaclava on, again, negates the identity issue?  You advanced something along those lines as part of the reason for not really authorising an elimination, so even that would fall off?
MR VISSER:   No, no, how does Le Roux know that?  He doesn't know that.  His knowledge is what Kleynhans tells him.  What the true facts are, came out later and which may have come out in this hearing, did not exercise Le Roux' mind, because it wasn't present in his mind.  All that is relevant with great respect is what he genuinely believed to be the position at the time.
ADV GCABASHE:   Yes, but I understood him to disassociate himself with those events at the time, and only associates himself with them once he knew the full story and what had indeed happened, the link came later, not at the time that he walked away and said "it is not my problem" or whatever it is that he said?
MR VISSER:   No, in that regard he made it very clear that in spite of everything, at that moment, when he did not countermand the order for Japie to be killed, he associated himself with Japie's death.  That evidence is crystal clear with respect.
ADV GCABASHE:   I will look at it, thank you.
MR MALAN:   I understood his evidence to be saying I associated myself by omission, not in any positive sense?
MR VISSER:   That is right, that is correct.  Now Chairperson, at page 3, paragraph 6, I have left out unfortunately the abduction and I apologise.  We would apply for amnesty for Mr Le Roux for the abduction/unlawful arrest and unlawful detention of Japie Maponya, his assault and torture on the basis that Le Roux says that he did foresee that.
CHAIRPERSON:   (Microphone not on)
MR VISSER:   Just abduction, yes, that would cover it, the others would be lesser offences.
CHAIRPERSON:   (Microphone not on)
MR VISSER:   No, although they speak loosely of arrest, but we know that they meant abduction and the murder of Japie Maponya and conspiracy and or being an accessory before and after the fact and defeating the ends of justice or any other lesser offence or delict which may be supported by the fact Chairperson.  Thank you for having listened to me for so long.  I was much longer than I wanted to be.  My Attorney tells me that at paragraph 181, page 45 the reference should be - oh, I see, the reference of Exhibit B, paragraph 27, should be moved up to the reference for paragraph 180, it should move up one paragraph Chairperson.  Chairperson, yes, there is just one aspect which I did forget last night, and therefore again forgot today, just one last probability and that is this, let us assume for a moment that Le Roux wanted Japie Maponya dead, he wanted him killed, let's assume that for a moment, on the 25th of September or before that, why would he call in somebody whom he doesn't know from Adam, he hadn't known Mr de Kock beforehand, he didn't know who de Kock was going to bring along or how many people.  Why would he not have taken care of the problem with his own people if he were inclined to eliminate Japie Maponya, it doesn't make sense.  It doesn't make sense for an experienced police Officer to send a telex to Head Office, which can be traced back to him and we know from what Mr de Kock told us that Mainstay was mentioned in there, so it would have been very easy for the Detectives to put two and two together.  Why would he go through all this trouble if he wanted Japie Maponya killed, presumably he could have asked Kleynhans or Dunkley or whoever "go and take him out".  Thank you Chairperson.
MR MALAN:   They were writing exams.
CHAIRPERSON:   Yes, thank you Mr Visser.   Mr Hattingh or who is going to, have you decided?
MR HATTINGH:   Mr Lamey has indicated to me that he would like to ...									       
MR LAMEY:   No, in fact, I have indicated to Mr Hattingh, we don't want to quibble about it, but I thought that we might overlap with regard to certain aspects regarding the political objective and so forth, but I am in the hands of the Chair.  Mr Chairperson, I am going to try not to be long, I would like to avail myself of the opportunity to give supplementary Heads.
CHAIRPERSON:   I see we have just been handed a copy of Mr Williams' Heads of argument for Mr Mbelo.
MR LAMEY IN ARGUMENT:   Chairperson, I have represented in this hearing the so-called footsoldier which I want with reference to an extract from the evidence of Gen Van der Merwe, as referred to by my learned friend on page 17, paragraph 55 of his Heads of argument -



		"... lower ranking Officers often did not know where orders originated from, due to their complete subservience and because of the need to know principle which was strictly applied.  It would also not have occurred to them to ask questions about it.  Their blind allegiance would not have allowed them to question orders."



	When asked how he considered an order to act illegally, Gen M. Strydom in his amnesty application concerning the death of MK George and Brown said -



		"... I would have swum to Russia to execute the order."



	Now, if that is applicable to a person in the position of a General, then I think it is even more so applicable to the lower ranks of the operators.   
MR VISSER:   Strydom was a Captain at the time, he is now a General.
MR LAMEY:   The point is if he was a Captain at the time, the clients that I represent had the ranks of Sergeant and the point that I want to make is that there were persons at the time who gave orders, they had all the information and the dimension around them for the reasons to make those orders and then there were people who had to carry out those orders.  Those people who had to carry out those orders, were seldom in a position where they had all the relevant information before them, unless they were on the ground, the source of that information and took it, those information above, in order to get some order.   Here we have a situation where Mr Maponya was for some time and unbeknown to Nortje and Fourie and Van der Walt at least,  the subject or the target to get information from.  Nortje did not know anything, except about the activities of Orderele Maponya until he arrived in Krugersdorp.   As such within the framework of the system, he was at the time of his arrival in Krugersdorp, for that period until de Kock arrived there, under the orders of the Krugersdorp Branch.
	There was clearly at first a bona fide attempt, if I say bona fide it is perhaps also a contentious word to use, but a normal way to try and get this information from Japie Maponya.   That didn't succeed and obviously the proposal came forward to, which he discussed with the black members and the idea to abduct the person.  Now, Nortje did I think and what every lower ranking person in his position would do, is to convey that to Le Roux and also to call in his Officer Commanding before any final decision is made on that aspect.   Chairperson, I have, the point that I want to make is the decision to abduct at least if I can take it step by step, came clearly with the approval of Colonel Le Roux as well as with the approval of his direct Commanding Officer, de Kock.  That order came under circumstances which was pointed out by Nortje to Le Roux, that listen, just think, if we abduct this person, he is going to be tortured, that was foreseeable at that stage, and he might also die during interrogation or if I can put it in Afrikaans as Nortje has put it, or he will have be taken away thereafter, that is what he also stated in his original trial.   I have listened to the argument of Mr Visser and in anticipation of the argument of Mr Hattingh, I think what Nortje's impression of this was about the actual dying or killing of Japie Maponya was that, and he emphasised that many times during his evidence, especially under cross-examination that it would have depended upon circumstances, it was not his evidence, the crux of his evidence and the essence of it, it was a foreseeable situation, but not a fait accompli.  His evidence in my opinion, comes somewhat in the middle of Le Roux and de Kock's version, not as strong as de Kock that there was already an order at Krugersdorp, but something about a realisation in the discussion that this could happen, but obviously it would depend on circumstances.  It would depend whether Maponya co-operated or not, there could be other circumstances that could have acted as a novus actus until that decision had been made.
	Chairperson, given that we all know how the, it is common cause how the abduction took place and the assaults at Vlakplaas in my opinion also to a great extent, common cause.  We do have that difference of whether the teargas was sprayed in the mouth, I don't think it is ...
CHAIRPERSON:   You've got differences that exist between Nortje's evidence and de Kock's evidence as to what was said in Gen Le Roux' office, namely where that he doesn't want Japie Maponya to be seen again in Krugersdorp, etc.
MR LAMEY:   Yes, as correctly indicated in the Heads.
CHAIRPERSON:   And then also while I am just mentioning it now, there are other obvious discrepancies such as the presence of Pienaar at the killing and whether they took a spade or fetched a spade an all that sort of stuff.   What do you say about Nortje as a witness because I think it is quite clear from Mr Hattingh's examination that Mr Hattingh is going to argue that he was confused because he said this at the trial and something else here and something else there and the statement from Denmark, that sort of thing?
MR LAMEY:   Chairperson, I think when one evaluates his evidence here, whatever form it took place, may I just say this, if I can express my own opinion on the manner in which he gave his evidence and his demeanour, etc, I think to the best of his ability he gave evidence before the Amnesty Committee to the best of his recollection.  It is understandable Mr Chairman, that he would not have a clear recollection on all the detailed aspects what was focused upon in cross-examination in order to prove that his evidence is not reliable.   One could also expect that after having given evidence at the de Kock trial, that there would also be, if you later relate the same evidence, that your later relation of evidence, is not going to be a photocopy of your earlier evidence.   That is just humanly impossible.  You will find here and there differences, I will in my supplementary Heads perhaps focus more on those differences and the materiality thereof, but to make a general submission and statement at this stage, my impression was not that there were anything of material difference in relation to what he has testified at the de Kock trial and here.  One must also remember, although that is not so clear perhaps on the evidence before the Committee, but we can accept that as also common cause, is that Mr Nortje is also a person who had to relate at the de Kock trial and also in his amnesty application to various incidents that he has been involved in.  In fact, if one just from purely impression and just as a matter of logic, one would be more inclined to accept that the witness having that background and the time that has elapsed and all the many incidents that he has been involved, would have certain vagueness and uncertainties in certain circumstances and would tend when he testifies, to make a logical inference of the circumstances at the time.  That inference does also have an element of unreliability in it, but therefore I would submit that one would look at the totality of all the evidence to the probabilities.  
	When one have a look at that, for instance, his relation of what transpired in Le Roux' office, then it is most probable, it is as Mr Visser has pointed out, it is more probable that the decision there was not a fait accompli because it would have depended on what transpired.   I will later get back also to the probabilities relating to the events at Nesden and also Freek Pienaar, but that is just one example at this stage.    Chairperson, on the other hand, if one in general compares his evidence to de Kock's, then I must say I am to a certain extent amused and also - that a person in the position of Mr de Kock can come forward and state certain details of conversations, of other events with such exactness without making concessions of, in certain instances, of mistake.   Chairperson, that is the gist of my impressions of Nortje, I must also say that his evidence if one have a measure of doubt about his evidence, then his evidence is also supported by Fourie, it has been at the de Kock trial, it is supported by Van der Walt again here and where the ring of truth is, of taking the evidence of all three together, is the fact that there are these differences because one can humanly expect those differences.
	If there was a concocted version, one would have expected a much better attempt in that regard Chairperson.  I also, when I make this submission, I am making the submission of what I am going to say now with the full understanding this Committee will look independently at their evidence and will not be influenced by the evidence of the de Kock trial, but it is significant and I cannot hesitate to say that, that all three of them, including Mosiane, were granted Section 204 indemnity at the de Kock trial after having been cross-examined at length to prove their uncredibility.
	Chairperson, I want to just bring back my argument to the political objective and that is that if one, one has to apply somewhat, to a certain extent also the position of the footsoldier in a different light to the person in a position who makes the decision and who's got the information, who is in a position to verify that information.   We know that, and there is no evidence before the Committee that Japie Maponya was indeed a member of the ANC or MK.
ADV GCABASHE:   I beg your pardon?
CHAIRPERSON:   Not Japie, no, no evidence, yes.
MR LAMEY:   But what is important is what these footsoldiers had reason to believe at the time.  They were involved in an abduction and interrogation against the background where there had been previous attempts, where Orderele Maponya,  previous unsuccessful attempts, where there was a most active brother involved in the RSA with the killing of a policeman.  We also heard from Mr Mosiane that they went prior to that, in Krugersdorp, to look also for the whereabouts of Orderele Maponya.  His family stays in Krugersdorp, no information was divulged by Mr Maponya during interrogation, in fact it came to my mind later that he was a security guard at the bank in Krugersdorp.   If he had been approached as in fact he had been approached, by a person presenting himself as a terrorist, a fellow MK member or an MK member, why did Japie Maponya not report that to the bank?  If he had reported that to his employer at the bank, one would have expected that the first thing to be done ...
CHAIRPERSON:   He may have?
MR LAMEY:   Yes Chair, let us assume he may have, but what we then would have expected is that the bank would phone nobody else on the matter of probability than the Security Branch at Krugersdorp and that would have signalled an indication that this person ...
CHAIRPERSON:   Unless of course he didn't believe Chris Mosiane, the probabilities are that he probably didn't believe Chris Mosiane, that he was an MK member just looking for Orderele.  He believed Mosiane to be a Security Policeman because he had been bothered and harassed by them in the past to such an extent that you know, why should he now with another approach, suddenly believe that this guy is an MK?  You know, so why report that, do you know what I mean?
MR LAMEY:   Yes, well from the knowledge that we have now, he probably knew already that ...
CHAIRPERSON:   Yes, so he wouldn't report that to the bank, here is another policeman pretending he is an MK operative?
MR LAMEY:   Yes, but I am trying to argue, to put yourself to imagine yourself in the position of my clients, who did not have the totality of all the surround and here is simply a person who the Krugersdorp Branch believes, are possessing that information and looking at it now in the background, there was reason to believe that he had that information, but that he refused to divulge that.  If we hear also what Mr Andries Maponya said, that there was this loyalty with Japie Maponya and one can, my impression is one can take it as far as that, that that loyalty went so far that he would die for that loyalty, rather than divulge or jeopardise his brother's position.
	Having that all, the picture and that is, that presented themselves in the minds of my clients, was the person refusing to divulge this information, who probably had it.   That brings them within the realm that they had all reason to believe at least, that he was a supporter of his brother's activities or perhaps broader, of the liberation struggle and that brings them at least Chairperson, within the ambit of Section 20(2)(f).
CHAIRPERSON:   (Microphone not on)
MR LAMEY:   Yes, 20(2)(f) -



		"... any person who on reasonable grounds believe that he or she was acting in the course and scope of his duties and within the scope of his expressed or implied authority."



	It is my submission that they had reason to believe that what they did against Japie Maponya, that they had reason to believe, placing them in the context of the time, with the surrounding political circumstances, the climate, that here we had to do with a person who was a supporter at least.   Chairperson, we also, they were also in a position that they were the ideal, given their background, to carry out this operation, all three Fourie, Nortje and Van de Walt, given their experience in Koevoet, they were not - and Chairperson, it is for that reason also that they were involved by Mr de Kock for this operation.   They were loyal at the time, they knew that they had to obey the orders, follow the orders and some of ...
MR MALAN:   And they indeed had orders, that is not disputed?
MR LAMEY:   Yes, they had orders.  They also had all reason to believe that this decision was approved at Head Office.  Van der Walt said that de Kock said the previous night at the farm that he is going to go to Head Office to get clarity on this thing.  It was usual for de Kock to go to Head Office and to get final orders on matters of this serious nature.   Chairperson, as I have stated in the beginning, that if you think back, put yourself in the position of those days, the whole Security structure would have become totally ineffective and untenable if a footsoldier had to insist that information be vericated or that a decision, or to question a decision.  It was simply not done.   It is easy today to sit in an armchair and say well, you could have asked this or you could have asked that, or whatever the position is.   The point is that they had to follow orders and that is I think the main motivation for their participation in this regard.  Also the applicants that I represent, Nortje and Fourie, has also said that they also believed it was to protect Vlakplaas and the exposure which Japie Maponya had to police members.
	Chairperson, we all know that Japie's head was covered at Vlakplaas, he probably did not see the locality of Vlakplaas.   Although there was, I think in the evidence of Nofemela in his amnesty application, something to the affect that when they arrived at Vlakplaas, this balaclava was put up, but be that as it may, the clients that I represent, found him, his head to be covered already upon arrival.   What is however clear is that he was exposed to the identify of policemen, in fact the policemen who abducted him, put him in the Jetta, presented themselves as policemen.  Japie Maponya could have put two and two together also regarding the person who approached him that morning.
CHAIRPERSON:   It is a double-edged sword this argument because then you are saying that they would have known that right from the very beginning that they would have been able to have identified policemen and therefore it is not just a question of the possibility of foreseeing that he would be killed at the end, but it is something far more definite?
MR LAMEY:   Well, Nortje has said that that possibility was raised in Le Roux' office that he could be taken out after, but circumstances would ...
CHAIRPERSON:   Well, the circumstances are that you know there were sort of minimal exposure, a fleeting look at two policemen in a fairly traumatic situation, that is it?
MR LAMEY:   Chairperson, yes, but we also had the exposure of Mosiane, the askari Nzimande was also the askari in that vehicle.  In any event, that decision was it would appear in the mind of de Kock, also taken at  Vlakplaas for that reason, because we have the evidence of Nofemela that de Kock asked Nofemela whether he thinks that Maponya would be able to recognise him and Nofemela said yes, and he said "don't worry, he won't see you again."  It could have been that because of the motivation coming from de Kock, my clients made it also their own motivation.
	The point is that there was that risk, one cannot exclude that risk, one cannot also ...
MR MALAN:   Mr Lamey I think the point made is, if that risk is the argument as one of the reasons for the action, then that existed before the abduction and then that lends credibility to the version of de Kock in terms of a decision taken up front and not the version of your own clients, that the decision was not taken in Krugersdorp already.  I think you can leave it there.
MR LAMEY:   Thank you, yes, but the difference here just I think between Nortje and de Kock is that it was, it could never have been a final decision, the circumstances would indicate later what the ultimate decision would be.   About the other side of the edge that they could have possibly have taken measures to prevent that identification better when they made the decision at Krugersdorp, I think Chairperson, is thinking back now, yes, you can think of many possibilities, but they approached him on that day in the bank, they discussed this and the abduction had to take place, they were already there with a group of askaris, there was hardly any other way to do it when he comes back from work, and to do it in sort of very openly pretending to be policemen.
CHAIRPERSON:   It would seem from the evidence that we have heard, that the abduction was performed fairly efficiently, it was quick and didn't cause any havoc on the streets or anything like that?
MR LAMEY:   Yes.
ADV GCABASHE:   Mr Lamey, and what do you say of Mr Radebe's evidence that he was specifically told by Nortje to bring the panel van up and at the time, Nortje didn't say to him it is because you are going to abduct Japie, but it then made sense to him much later when he was then given the instruction to abduct?  How do you relate that to the decision making at Krugersdorp, before Krugersdorp, at Vlakplaas, we have heard a lot of evidence on that?
MR LAMEY:   Chairperson, yes, on Radebe's evidence, I would submit that very little reliance can be placed on his evidence, he has contradicted him clearly in his amnesty application.
ADV GCABASHE:   Can I interrupt you, he did use the panel van, that is not disputed.  Nortje actually thought that the man had been transferred to the panel van, I think he only found out much later that he had not, so it is really the issue of using the panel van ...
CHAIRPERSON:   Sorry, and they went straight to the bank without being shown where to go, they were told to go straight to the bank with Mosiane.
MR LAMEY:   Yes, I think the only difference comes in actually who gave those orders at Vlakplaas and it wasn't Nortje that could have given it at Vlakplaas.     I think we have here a problem of also perhaps people bona fide have some recollection about this, but somewhere the puzzle doesn't fit, because - but what makes it more probable and logic as Mr Nortje has explained, that there was a first attempt with Mosiane.  He came back, he reported, it is perhaps open for doubt whether Nortje is correct that Mosiane reported directly to him.  I think what Mosiane has testified is that he reported and it was relayed to Nortje.  Nortje, I remember also said that it was possible that there was, when they had to, when they came to the point of discussing the abduction and the plan how to do it, there could have been some orders sent out or message or instruction to bring that vehicle.    That is what I can recall.
ADV GCABASHE:   Essentially you are saying that Nortje wasn't physically at the farm and he did not physically stand in front of Radebe and say "Radebe, this is what you will do", you say he could not have been at the farm at that point?
