




ON RESUMPTION ON:








ON RESUMPTION  ON  22 JUNE 1999
DAY:			17
ADV SANDI:   Yes, but having joined the Intelligence Component, wouldn't that mean you were well placed, you were well placed to find anyone, to find out about what was happening in formations like the Football Club, who was there and who were the new recruits?
MR POTGIETER:   I agree with you, the focus was on Mrs Mandela and naturally, of course, the Soccer Club as well. I cannot recall any specific tasking of informers, although there weren't any informers, with the exception of Mr Richardson. But the period that I spent at the Intelligence Component, we had informers who, did not have informers who were infiltrated in the milieu of Mrs Mandela. And there were no arrests within that group, so my capacity was somewhat restricted and as I have said, my focus was also completely different.
ADV SANDI:   Can I take it that you did not even make enquiries from the ANC in exile, maybe the guy had gone back there to join the ANC in exile? You did not make any enquiries there either?
MR POTGIETER:   I did not have that capacity.
ADV SANDI:   Thank you.
COURT ADJOURNS
ON RESUMPTION
J D POTGIETER:     (s.u.o.)
CROSS-EXAMINATION BY MS PATEL: (cont)
	Thank you, honourable Chairperson. Mr Potgieter, just to follow on the last questions that you were asked by Adv Sandi regarding the follow-ups that you would have done after your conversation with Mr de Kock. The conversation where you met him by chance and you asked him, you know, where you asked him about Mr Mabotha. What I want to know is that after that, you knew that Mr Mabotha had your details, as a contact person after he, if he was to leave Vlakplaas, he was to contact you. Given that you'd moved to Intelligence, people who would call to the police station looking for you would simply be told that you're no longer there. That was your evidence to us. Did you not make any arrangements then with at least Mr Kritzinger, that if calls were to come in for you, that he was to take your calls and address queries that might come in for you? And also to keep an ear out for whether Mr Mabotha would in fact call there looking for you.
MR POTGIETER:   Chairperson, it was surely not necessary to make special arrangements seen in the light of the fact that the Reception at Soweto Security Branch serves as a nodal point, for, specifically for the Intelligence Unit's people. And if messages did come which were meant for you, one could get those messages there. And because of the fact that the telephone numbers of the Intelligence Component were classified as secret and could not be given out, we were aware that if calls for one, messages will kept at Reception for you. I cannot tell you whether there was a register. I know there was an Incidents Register which was kept at Reception. I did, from time to time, receive messages, because you worked so long with investigations that it is logical that enquiries and messages would come to you. So, but I did not specifically tell them, "listen here, if Mr Mabotha contacts, tries to contact me, you must inform me." It was an obvious aspect to me.
MS PATEL:   Okay. And then, just one final aspect. You've stated to us that it took you, conservatively speaking, about three to four months during that Section 29 period within which to get all the information that you required and to build up the relationship of trust. 
MR POTGIETER:   I do not want to bind myself to a time period, but I can concede that it was possible that it took that time, yes.
MS PATEL:   All right. And that's quite a considerable period, you will concede?
MR POTGIETER:   Yes, that is so.
MS PATEL:   Did you then not question how it was possible for the other members of the Security Branch to obtain such a detailed statement as we see with the Section 29 statement that is handed to us? To get so much information within a period of one or two days? Did you not find that strange? That it's taking you four months to get where you want to be, and yet they got a whole lot of information within a couple of days, or a day at least? A day or two?
MR POTGIETER:   I am not with you completely. Was this, this is Mabotha C that you're referring to?
MS PATEL:   Mabotha D, sir. That's the Section 29 statement.
CHAIRPERSON:   That's the one he took.
MS PATEL:   Oh, sorry, sorry.
CHAIRPERSON:   The other statement is Mabotha C.
MS PATEL:   Sorry, okay, no, I've marked them incorrectly. Sorry, honourable Chairperson. Okay, no, then I, then I withdraw that question, honourable Chairperson. Can I just ask you generally, if an activist or so-called terrorist is picked up and you need information from him and he doesn't co-operate willingly, what would happen? Would it be standard practice for him to be assaulted during an interrogation if there was no co-operation? In terms of your knowledge and experience?
MR POTGIETER:   It did happen, yes. One gets persons who apply violence as an option and then one gets the other man who is not willing to apply violence, but goes through proper questioning and try to gain his favour. So, yes, it did happen. But it was not, in my eyes, official policy, it was not authorised, there were many complaints about it and members who were prosecuted because of it. So, yes, it did happen.
MS PATEL:   Okay. But during your time with him there was no reason for you to assault Mr Mabotha?
MR POTGIETER:   No.
MS PATEL:   Okay. The reason I ask you this, is because we've heard evidence here that Mr Mabotha had been seriously assaulted for an extended period, or for most of the day in fact when he was first arrested. And despite that, Mr de Kock had stated that he didn't really give any information over to him during that period.
MR POTGIETER:   I heard that, yes.
MS PATEL:   All right. Thank you, honourable Chairperson, I have no further questions.
NO FURTHER QUESTIONS BY MS PATEL
ADV SANDI:   Just one thing, Mr Potgieter. In the event of Mr Mabotha calling you by telephone, in what manner was he supposed to identify himself to you?
MR POTGIETER:   I did not decide on a code or a pseudonym. I would assume that he would have used his own name.
ADV SANDI:   Thank you. Thank you, Chair.
CHAIRPERSON:   What name would you have assumed that would have been?
MR POTGIETER:   Themba Mabotha.
CHAIRPERSON:   Not George?
MR POTGIETER:   Chairperson, I don't know where I heard this name, George. But George is stuck in my mind. But nobody else refers to George, they refer to Themba, so I don't know. If there was a message that a George from Pietersburg had called, then I would assume that I would knew who it was, or if Themba  from Pietersburg had called, I would have also known. But I cannot tell you that it was George, that that name would be used.
ADV SANDI:   Did you, did you know that according to, I think that's Exhibit D, I cannot find the exact paragraph at this stage, according to Mr Mabotha, Mrs Winnie Mandela had said  to him he should identify himself with the same name whenever he is calling her?
MR POTGIETER:   It is paragraph 20 of the statement. Chairperson, can I just, I do not want to give a long explanation. But briefly, if a man goes to the ANC, then he gets what we call an MK name or an Apla name. And then he returned and in Soweto, he gets his Soweto MK name. That strategy was to confuse the Security Police, because from research from C2 one could determine that Piet, Koos and Jan are on the point of infiltrating, but you know them as Piet, Jan and Koos because those were their MK names. But the moment they infiltrate, then they get a new name. And if there was  a telephone discussion, or informers who mentioned a new name, it just, then we lose the trail and we wouldn't know who it was. So it was totally acceptable that Mrs Mandela would have given him the name Themba. In other instances, she gave other people also names Junior Mandela, Junior Thambo and so forth.
RE-EXAMINATION BY MR ROSSOUW:   Thank you, Mr Chairman. Mr Potgieter, can we first deal with detention in terms of Section 29. The perception was created here that it was a procedure which you would have controlled exclusively. Was  that the situation?
MR POTGIETER:   No.
MR ROSSOUW:   Is it correct under Section 29 detention, the detainee would be examined by a medical doctor once every 14 days?
MR POTGIETER:   Yes, by the District Surgeon and also if there were any complications, by another private practitioner.
MR ROSSOUW:   And is it also correct that besides that, a detainee would at least, once every 14 days, be visited by a magistrate in the district where he is detained.
MR POTGIETER:   That's correct.
MR ROSSOUW:   And would such a magistrate have an interview with him?
MR POTGIETER:   Yes.
MR ROSSOUW:   Would he be able voice his complaints towards the magistrate?
MR POTGIETER:   Yes.
MR ROSSOUW:   Would he be able to say that he was assaulted at this stage?
MR POTGIETER:   Definitely.
MR ROSSOUW:   And is it also correct that the Inspector of detainees, who was usually a judge, would visit detainees in terms of Section 29 at any stage?
MR POTGIETER:   That's correct.
MR ROSSOUW:   So these persons would have known if Mr Mabotha had been assaulted during his detention?
MR POTGIETER:   If he mentioned it to them.
MR ROSSOUW:   And if he came to them after his detention in terms of Section 29, and he had bruises, what would they do?
MR POTGIETER:   They would make notes and ask for explanations.
MR ROSSOUW:   Do you know if there were any such notes?
MR POTGIETER:   Not as far as I know.
MR ROSSOUW:   And you have already said that Mr Mabotha did not mention to you that he was assaulted.
MR POTGIETER:   That is correct.
MR ROSSOUW:    And then you say the official in control of the  detention centre visits the detainees daily.
MR POTGIETER:   That's correct. It is the procedure that the Station Commander visit these cells every day and enquire about the well-being, specifically security detainees. 
MR ROSSOUW:   And this official in control of the detention centre, who would this be at Soweto Security Branch?
MR POTGIETER:   The Soweto Detention Cells, the Protea Cells,  resorted under the control of the Station Commander, the uniform branch.
MR ROSSOUW:   It was not yourself?
MR POTGIETER:   No.
MR ROSSOUW:   And then the same procedure would be applicable at Jan Coetzee Police Station?
MR POTGIETER:   Yes.
MR ROSSOUW:   And the same at De Deur Police Station?
MR POTGIETER:   Yes.
MR ROSSOUW:   And then is it also correct that every 14 days, Security Head Office would be provided with a report?
MR POTGIETER:   Yes.
MR ROSSOUW:   And if this appeared from the progress report that Mr Mabotha's interrogation had been finished, could they say from their side that he could be released?
MR POTGIETER:   Yes. But from those progress reports, it was a fortnightly progress report with regard to all the   investigations of all the stations for every Security Branch, and then it is embodied in one report for the Minister so that he received a monthly report with regard to detentions, court  cases or, which serves in court cases which are being investigated. So every 14 days in the month one compiled a report and one had to say how far the investigation has progressed, what is the objective for this part of it. It is to have better control because of the criteria of the past.
MR ROSSOUW:   Is it also correct that senior officials could regularly visit detainees?
MR POTGIETER:   Not that they could. They were obliged. Officers who rendered service on weekends, one of their tasks was to visit places of detention where we had detainees, because it was so distributed and during their weekend service they had to visit those people. And if there were any irregularities or any complaints or any requests, then they had to bring it to the attention of the Commander.
MR ROSSOUW:   So it was not a case that you had detained a person here and had worked with him on your own and had access to him and had control over him by yourself?
MR POTGIETER:   No.
MR ROSSOUW:   And this Section 29 statement which you took from him, the one which serves as Mabotha D, this you said would be the one which comes from the Stompie Sepei dossier?
MR POTGIETER:   That's correct. I don't know where the Commission found it, but I think with a Section 29 hearing of this year, it was handed up. I don't know, but I think it comes from the Sepei dossier.
MR ROSSOUW:   And would the same statement be filed in the high treason dossier?
MR POTGIETER:   Yes, it would be in there for the attention of the particular advocate.
MR ROSSOUW:   Now the aspects in that statement which deals with the proving the case of Mrs Winnie Mandela, so you say a court statement was also prepared?
MR POTGIETER:   Yes, this could also serve as a court statement in the Sepei matter, although there are aspects which are not relevant to the Sepei matter. And I think that is why Du Toit had compiled Mabotha C. I don't know that statement but I think it was also for the court. But so what happens here is that the statements, when the Attorney-General or the advocate has interviews with the witness, he makes his own notes as to how he wants to lead the witness and what he wants to offer.
MR ROSSOUW:   So other statements would also be available?
MR POTGIETER:   Most probably.
MR ROSSOUW:   And in the high treason matter, it would be the court statements which would more specifically deal with Mrs Mandela's assistance to terrorists?
MR POTGIETER:   Yes. Why it is important, Chairperson, that all the statements are available, is to prevent that it is said that a person made five statements and only the first one was acceptable for the investigative official. So it comes down to coaching and to prevent this you keep all the statements and if the court wants to study these, it is not a matter of telling a person what to say, the one contains more information than another one. Otherwise it would seem as if a man was questioned until he gave the perfect statement which suits the case.
MR ROSSOUW:   And this investigation, this high treason investigation against Mrs Mandela, you say that that case was never, the investigation was never concluded until the State concluded its case. So it was not like a normal motor vehicle accident where the evidence is taken and testimony is taken and it just goes to court.
MR POTGIETER:   Definitely not. One has the problem where, if the indictment contains certain facts and the person has already pleaded, then one cannot bring in any other facts against the person. But your supplementary evidence would be in support of what you have already put in the indictment.
MR ROSSOUW:   Did you say now that when you experienced this dilemma with Mr Mabotha's release, you said that you cannot recall, but it is possible that you might have discussed it with the other members at Soweto, amongst others possibly Mr Nienaber.
MR POTGIETER:   That is correct.
MR ROSSOUW:   What was Mr Nienaber's rank at that stage?
MR POTGIETER:   He was a Brigadier and he was the Commander of the Security Branch at Soweto.
MR ROSSOUW:   I would like to refer you to Mabotha B, Exhibit Mabotha B, the statement of Mr Grobbelaar, where in paragraph 10.2 he says, 10.2, page six, Mr Chairman. There Mr Grobbelaar says that even later he was informed by Brigadier Nienaber that Mabotha will return to Vlakplaas where he would work again for them. Is it possible that you told Mr Nienaber this?
MR POTGIETER:   That's correct.
MR ROSSOUW:   So what you are saying that you cannot independently recall it, but it does not mean that you might have possibly discussed it with the other officers?
MR POTGIETER:   That is correct.
MR ROSSOUW:   You have said now that the dilemma that Mr Mabotha could not be trusted at Vlakplaas was foreseen or it was a perception. You discussed it with him and he indicates that he would feel much safer in the system.
MR POTGIETER:   Yes, that is correct, in the structures.
MR ROSSOUW:   And now he is released and he returns to Vlakplaas where statements are made that it is clear that he cannot be trusted there again and he does not resist.
MR POTGIETER:   No, he did not resist, because he agreed to go back there.
MR ROSSOUW:   And he went out of his own, he did not say that I do not want to go with Mr van Niekerk?
MR POTGIETER:   No. 
MR ROSSOUW:   Nor Mr Britz?
MR POTGIETER:   No.
MR ROSSOUW:   Or Mr de Kock?
MR POTGIETER:   No.
MR ROSSOUW:   And on the assumption that you had indeed given an instruction or requested that Mr Mabotha be killed, did Mr de Kock tell you the following day and say, "I have executed your request"?
MR POTGIETER:   No.
MR ROSSOUW:   Did he say that "I have killed Mabotha in this manner"?
MR POTGIETER:   No.
MR ROSSOUW:   He didn't report back to you?
MR POTGIETER:   No.
MR ROSSOUW:   Would you have expected that he would have at least inform you that your request had been executed, if you did request such a thing?
MR POTGIETER:   I believe so.
MR ROSSOUW:   When he told you that he was gone, he didn't come and look for you. This was a coincidental meeting at Security Head Offices?
MR POTGIETER:   Yes, that is correct.
MR ROSSOUW:   And he does not tell you there that this is, this and that is what we did to the man?
MR POTGIETER:   No.
MR ROSSOUW:   Thank you, Mr Chairman, I've no further questions.
NO FURTHER QUESTIONS BY MR ROSSOUW
ADV SIBANYONI:   Mr Potgieter, the Committee has had an opportunity of visiting Vlakplaas and it would seem it would have been difficult for Mabotha to leave that area without any assistance from the Vlakplaas members for transport, and you are saying you didn't tell Intelligence Corps that he should leave when he found the place to be unacceptable. What is your comment?
MR POTGIETER:   I did not foresee a problem as to how he would leave Vlakplaas. I know it is a remote place and alongside a road that is not very busy. But the idea was not that he would be in detention there. In other words, he had some measure of freedom of movement and he could certainly have seen his way open to leave there.
ADV SIBANYONI:   Would you agree, Mr de Kock would be surprised if Mabotha just walks away from Vlakplaas without De Kock knowing what was taking place?
MR POTGIETER:   Yes, the manner of how and the time was not discussed with him. I assumed that he will use his own initiative.
ADV SIBANYONI:   You are saying at that stage Mr de Kock was a Major, you were also a Major and he was sort of your senior, because he became an officer before you. In other words, if I understand you well, he didn't need any instructions from you or any suggestion or opinion what should be done by, with Mr Mabotha?
MR POTGIETER:   Yes.
ADV SIBANYONI:   May I just ask you this question. Initially, you wanted to make an application for amnesty for this incident. Is that correct?
MR POTGIETER:   No.
ADV SIBANYONI:   What happened first? Did you hear for the first time during Eugene de Kock's trial that Mabotha was killed or did you hear when Captain Mike Holmes wanted to take a statement from you saying that you are a possible accomplice?
MR POTGIETER:   During the hearing of the trial of Mr de Kock.
ADV SIBANYONI:   On, in response to a question by Mr Wagener, De Kock said something to the effect that if a person comes before the Amnesty Committee, or before the TRC and deny knowledge of any wrongdoing, De Kock is not surprised because you people were told to deny any wrongdoing. Denials were made before the Harms Commission, the Goldstone Commission. What is your comment about that? Or let me rephrase the question. Are you not persisting in the denials you people were told to maintain?
MR POTGIETER:   No, definitely not.
ADV SIBANYONI:   Are you saying Mr de Kock is telling this Committee lies when he said he discussed with you and there was some consensus, agreement that Mabotha should be eliminated?
MR POTGIETER:   I think we have made the concession, Chairperson, to say that Mr de Kock was not lying, but he attaches another meaning to the words "as I intended it". This is what I say.
ADV SIBANYONI:   Thank you, Mr Chairperson, no further questions.
ADV SANDI:   Just one or two. When you were in Namibia with Mr de Kock, you were in a different section. Did you say that was the section where you dealt with analysing information?
MR POTGIETER:   That is correct. I was the Information or Intelligence Officer of the Koevoet Unit.
ADV SANDI:   I see that in one of the documents here, Mr de Kock describes you as a - he says you are very good analyst of information. Do you consider that to be a fair or correct description of your capabilities?
MR POTGIETER:   I think over the years with the work one does, one develops certain capabilities and I feel good that Mr de Kock says this about me, yes.
ADV SANDI:   Did you at any stage have a discussion with Mr de Kock to ask him how it could have happened that he interpreted what you had said to him, that you meant Mr Mabotha should be killed?
MR POTGIETER:   No.
ADV SANDI:   Have you had an opportunity to do that?
MR POTGIETER:   I must have had the opportunity to ask, but I didn't.
ADV SANDI:   Okay. Thank you. Thank you, Chair.
CHAIRPERSON:   One matter I'd like you to assist me in, and I'm not sure if it's you who should assist me, or your legal adviser. Early on in the evidence, we have had Exhibit F, and I'm not sure if your legal adviser read it out to you, or you read it.
MR ROSSOUW:   Yes, Mr Chairman, Mr Potgieter read it out.
CHAIRPERSON:   Could you read it out again? I'm afraid I didn't manage to note it down and I cannot read this handwriting.
MR ROSSOUW:   Mr Chairman, we'll attempt to do so. That was also what Mr Potgieter testified. He had a problem in deciphering the, ja.
MR POTGIETER:   Chairperson, it is on page 39 of Exhibit F. It is the entry dated the 20th of the 3rd. Then he reads "Lt du Toit from the Soweto Security called. Has arrested Themba. Informs that Themba is busy giving evidence at Pietersburg. As soon as he is finished there, he will be transferred to Johannesburg. He will then be addressed with regard to this case. The background statement of Themba" and it would be appear "expire, will expire" if that is correct, "or will be given by Mr de Kock. Telephone (012) 78-3302 or 78-3410". And then it appears to be signed by the investigating officer.
	The second entry that I referred to is on page 41, the entry dated 28th of March, and it reads as follows: "The statement from Lt du Toit as per A48. Notes found in possession of Themba as per A49. Statements of Johannes Roglade Mabotha alias Themba as per A50." Chairperson, then the following two lines have been scratched out. It has to do with the lines above that, but I cannot make it out. It looks like "Documents found in Themba's possession as per A51. Documents found in Themba's possession as per A51." But that has been scratched out and below that appears "Statement of black man S/M Edwin Makoenya". It looks like it's m i h g a n as per A51." I don't know what the relation is between A51 and the above mentioned. And then the entry is once again undersigned by the person who appears to have been Lt Dempsey.
CHAIRPERSON:   Thank you. Are you calling any further witnesses?
MR ROSSOUW:   No, Mr Chairman. May Mr Potgieter be excused?
CHAIRPERSON:   Just wait a moment. Does anyone else propose to call or recall any witnesses?
NO FURTHER WITNESSES TO BE RECALLED
CHAIRPERSON:   Very well, he can go now.
MR ROSSOUW:   Thank you.
WITNESS EXCUSED
CHAIRPERSON:   Well, as I recollect, that concludes the evidence that we're going to hear in this application. I don't know whether you gentlemen would like to commence your addresses now, or whether we should do that tomorrow morning? Or are you able to do it tomorrow morning?
MR HATTINGH:   Mr Chairman, it was discussed with us by Ms Patel. I am prepared to start now, but I wouldn't like to start now, provided we can finish today and I don't have to come back tomorrow. If we have to come back tomorrow in any event, then I'd much rather do it tomorrow, Mr Chairman. I don't think I'll be 
much longer than 15, 20 minutes, maybe, if I can give an indication.
CHAIRPERSON:   Perhaps optimistic. What do the rest of you feel? I feel on that basis, it would be safer to start and finish tomorrow? Very well, we'll take the adjournment now and start addresses at 9.30 tomorrow morning. That suit you gentlemen?
COMMITTEE ADJOURNS


