




TRC [BOIPATONG]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:			27 JANUARY 1999
MR BERGER:  And after the attack on Boipatong, did you not hear people bragging about having raped women in Boipatong?
MR KHUBEKA:  No, I did not hear that.   I heard that in court.   Oupa Moloi is the one who mentioned that.
MR BERGER:  Was Mr Moloi telling the truth?
MR KHUBEKA:  I don't know.
MR BERGER:  You say you are not a rapist, is that the truth?
MR KHUBEKA:  No, I am not a rapist, I am not a rapist, I go to church, I'm a churchgoer, I'm a churchgoer.
MR BERGER:  What do you say about the evidence given at the criminal trial about you and Mr Moloi's daughter?
MR KHUBEKA:  What evidence was that?
MR BERGER:  That on another occasion you had raped Mr Moloi's daughter.
MR KHUBEKA:  Mr Moloi was telling a lie.   If my memory serves me well, the person who was responsible in my case was Mr Nduli and Mr Kwanase and Mr Mthembo.   I hit his children, Gobe's children, because they were doing that bad things and they were very small, I assaulted them and he got angry, he went to fetch an axe, I told my brother to fight for me because he wanted to hit me, therefore he just decided to tell a lie and said that I am a rapist, and I know very well that my brother was going to hit him so bad, because he was very good in that.
MR BERGER:  Was Mr Moloi telling the truth when he said that you and he entered premises in Boipatong and that you were armed with an assegai?
MR KHUBEKA:  Yes, he is telling the truth if he says I was armed with an assegai.
MR BERGER:  And that the two of you entered premises in Boipatong?
MR KHUBEKA:  We entered Boipatong, I remember he was next to me and he ran and he disappeared and I didn't know where he went, that was when we were entering Boipatong.
MR BERGER:  The question was that you entered premises, not that you entered the township?
MR KHUBEKA:  No, I cannot remember, maybe I did that, but I cannot remember, I cannot remember entering with him some premises, because in the house that I was heading for, I went there with an aim to go and get something or loot something.   I am saying I cannot remember entering premises with Gobe, Mr Oupa Moloi, in one of the houses at Boipatong. The only houses that I entered, I cannot remember seeing him walking along with me in those houses.   I went to that house that was open and there was light inside and I knew that I wanted to get something for myself, I wanted to loot and bring whatever to Kwamadala Hostel to show that I was there, but I couldn't take anything but I decided to make my assegai visible instead.
MR BERGER:  You said that your sister died, is that right?
MR KHUBEKA:  Yes.   Her name was Nongeba.
MR BERGER:  Was her name also Petunia?
MR KHUBEKA:  No, her name was Nongeba, she was a baby, she was one year, four months old.   He was burnt by fire as the people were trying to burn down our house at Zone 8, No 175.
MR BERGER:  Where do you mention that, that she was killed, where do you mention that in your statement?
MR KHUBEKA:  I did not mention that in my statement.
MR BERGER:  Why not, you mentioned everything else?
MR KHUBEKA:  I mentioned that initially, that the person who was helping me making this statement, I couldn't trust the person.   The person mentioned that he or she was a member of ANC, and even Mr Thabiso(?) mentioned that though I could not, yes, I could not trust him, I could not tell him everything.   If he wanted to kidnap me, I couldn't trust him, because I know the people, the ANC members are involved in underground activities, they can do anything.
MR BERGER:  So that's the reason you didn't mention the fact that your sister was killed in your human rights violations statement?
MR KHUBEKA:  Yes, that is the reason that made me not to mention that, because that would lead me to mention the Boipatong incident where I killed this child, because I could see that this person was leading me to a trap, he wanted me to mention those things.
ADV SIGODI:  Sorry, Mr Berger.    When was your home burnt, do you remember the year?
MR KHUBEKA:  If my memory serves me well, the first attempt was in 1985, '86, '87, '88 and 1989, and then in 1990 it was completely destroyed, I remember in 1985, the first attempt was in 1985 when my sister, Nongeba, died.  
MR BERGER:  Who else died in your family before the attack on Boipatong?
MR KHUBEKA:  That's my sister, that's my sister only, except Themba Mabota who passed away after this incident.
MR BERGER:  Was Themba Mabota related to you?
MR KHUBEKA:  He's my brother.
MR BERGER:  And is he a different person to Themba Khubeka?
MR KHUBEKA:  Themba Khubeka is also Themba Mabota, he was using two surnames.    His first surname is Mabota.   When my mother got married, at her wedding ceremony, my surname is Khubeka because of the situation.    There is a situation like this, I propose a girl and my surname is Khubeka.   Let's say I don't tell the girl that my surname is Khubeka, only to find that the girl herself is also Khubeka, and the girl will say yes to my proposal.   After some time the girl will tell me that he's got the same surname with me, but I won't reveal that, because I want to go and sleep with this girl.   That is what happened in my case.
MR BERGER:  Besides Themba Mabota and your sister, Nongeba, there's no other member of your family who was killed?
MR KHUBEKA:  No, no-one else was killed in my family.
MR BERGER:  You never saw your brother when you were leaving Boipatong?
MR KHUBEKA:  No, I did not see him.
MR BERGER:  You never saw him firing at the military vehicles?
MR KHUBEKA:  No, I never saw him, I don't want to associate myself with that, because I did not see him.
MR BERGER:  You never heard about that either?
MR KHUBEKA:  I first got this information here, this information about my brother shooting.
MR BERGER:  So you went to Boipatong to restore what you had lost?   You went to burn down a house and to kill a baby?
MR KHUBEKA:  Yes, that is correct, Mr Berger, because this is what happened to me also, I did not want to do more than what was done to me, I just wanted to show the people of Boipatong that the value of a human being should be respected, all the lives are the same, as you have mentioned that I wanted to kill a person, killing a baby is the same as killing an adult, there's no difference.
MR BERGER:  Now, Richard Dlamini made a statement, at page 222, he says, second last paragraph on that page:-



		"We went into a house.   Themba was with me."



Now that's Themba Mabota:-



		"Children were crying there.   I asked the child, `Where are your parents?'   Bumbum, Thembiso Khubeka, stabbed the child with a spear."



MR KHUBEKA:  Yes, I did stab that child with a spear.   He is making a mistake for not mentioning the fact that I came after some time while Themba was already inside, he is making a mistake for not mentioning that part.   Let me try and rectify that.   Yes, he is telling the truth when he says that I killed a child.
MR BERGER:  And he's also telling the truth that Themba Mabota was in the house when you killed the child?
MR KHUBEKA:  I said he is making a mistake, he did not mention the time, at the time when I went into the house, while Themba Mabota was already out of the house.   I found Mr Richard Dlamini in there.   Perhaps he used the back door or the front door to exit the house, but if I met with him at the back door, I could have seen him, because I came through the kitchen door.
MR BERGER:  Now, you say that the child you killed was at 743 Schloebe Street?
MR KHUBEKA:  I am not saying anything about the house number, but I think it was in that vicinity, I think so, maybe that could be the place.
MR BERGER:  There were two small girls who were killed in Slovo Park, and at the house, at a house in Schloebe Street, I won't hold you to 743, but at 765 there were two small children killed, as well as a woman.   Now the house where you killed the small girl, was there anyone else in that house who had been killed?
MR KHUBEKA:  It was not necessary for me to get into more houses, I did not see such a thing, I just saw this child that was talking to Richard, I went straight to that child, because he was facing the opposite direction, I just came through the kitchen door, I saw them standing at the passage and I heard Richard talking to this girl, I went straight to this child with my spear and I proceeded.
CHAIRPERSON:  No, Miss Interpreter, he said, "I stabbed the child and went past", is that what you said?
MR KHUBEKA:  Yes.
MR BERGER:  You did not see anyone else who had been killed in that house?
MR KHUBEKA:  No, I did not see anyone.
MR BERGER:  And when you threw a burning tyre into the other house, you did that to burn down that house as your house had been burnt down?
MR KHUBEKA:  Yes, as I have already mentioned that I was doing the same thing that they did to my house.   If I could, I could have burnt two houses, but I was too scared to do that.   That is why, even today I'm still frightened.
MR BERGER:  And if there had been people in that house that you threw the burning tyre into, all the better, because then they could have been killed like your sister was killed?
MR KHUBEKA:  Yes, I want to emphasise on that one, I didn't care, as I was doing that I didn't care, because if you want the bomb to explode, it hits everything, it doesn't choose, it doesn't see the difference, that is what they did to my home, they knew very well that if you throw a bomb, it hits everything.   If I had a bomb, I would have thrown the bomb inside the house.
MR BERGER:  So the more houses you could have burnt and the more children you could have killed, the better, that was your aim that night?
MR KHUBEKA:  That would be better, because I was doing the same thing that they did to me.   It was very painful to me to realise that my sister died in my own hands, I did not know what to do, my mother came late in the evening, she cried.
MR BERGER:  Would it be correct to say, Mr Khubeka, that your reason for attacking Boipatong, and for killing that small girl... (intervention).
MR KHUBEKA:  I don't think that was a girl, the child was a boy.   Don't continue, don't say that the child was a girl, he was a boy.
MR BERGER:  You're sure about that, it was a boy and not a girl?
MR KHUBEKA:  Well I'm not certain, he was wearing a pair of trousers, that's why I'm saying it was a boy.
CHAIRPERSON:  Can you repeat, what was he wearing?   What did you say?
MR KHUBEKA:  He was wearing a trouser, a pair of trousers.  If my memory serves me well, it was a corduroy, the pair of trousers was made of a corduroy material.
MR BERGER:  Well I'll refer to a small child.   The reason, your reason for attacking Boipatong was in revenge for the attack on your family when your sister died?
MR KHUBEKA:  Yes, that is true, Mr Berger, that was a revenge that was influenced by politics as they did the same to me, I was doing the same thing as them.   I want to emphasise that it was a revenge.   I left Kwamadala Hostel willingly, though I was scared, I was frightened.   If I came across a person of your stature or size, he could have easily taken the weapon or the spear away from me.
MR BERGER:  So you never went out to attack people of my size, in fact you avoided people of my size and you went for the children instead?   I'm right?
MR KHUBEKA:  Mr Berger, I still maintain, had I come across my peer, it could have been very bad, but a person of your size, really I could not have come across any person of your size, because I knew that something bad would have happened.  It's better that I only stabbed this one child, so that when I got there, I had to make sure that the child is dead, so that the parent could cry in the same way as my mother did.  That is still painful.
MR BERGER:  My question is, you avoided people of my size and you concentrated on killing small children, that was your aim?
MR KHUBEKA:  I agree with you.   You wanted him to kill me.  I could not have come to people such as, you know, of your size, because they could have taken the spear away from me.
MR BERGER:  And in killing this small child, you were not furthering the aims of any political party, you were simply taking revenge for what had been done to your family, am I right? 
MR KHUBEKA:  I do not concur with that.   As far as I am concerned, we were pursuing political motives, we left the township and we were dogs and we had to be sent away, myself, Thembiso Maboga, Montgomery, stabbed this child because my intention was political as they did to me.   You make me hurt when you talk about that, Mr Berger.
MR BERGER:  What political aims and objectives were you furthering by killing that child?
MR KHUBEKA:  My political objectives, as I indicated, on killing this child, are similar to the objectives of COSAS considering what they wanted to do to me.   They hurt my mother very much so when they came to fetch me at school.  Those are such similar political objectives that I wanted to achieve.   It is therefore obvious that the mother of the child that I killed was ANC.   I was therefore killing a small ANC, they killed a small Inkatha.
MR BERGER:  Were you familiar with the aims and objectives of the IFP at the time of the attack?
MR KHUBEKA:  No, I don't want to commit myself, I knew nothing, I was just happy to be toyi-toying around.   I used to sing.   I was the one who was taking the lead in singing.
MR BERGER:  When Themba Khosa came to the hostel after the attack, you were there, correct?
MR KHUBEKA:  No, I did not see him.   I only saw him when he left.
MR BERGER:  You did not attend the meeting that he addressed after the attack?
MR KHUBEKA:  No, I did not attend such a meeting.   I came to the meeting shortly after Mr Khosa had left, that is I still remember very well, when I arrived Mr Damara was addressing the people to the effect that they should burn the loot from Boipatong.
MR BERGER:  All right, so let's just get clarity on that.   Themba Khosa addressed the people and then he left.   After he left, Damara Quonquo gave an instruction that all the loot from Boipatong should be burnt?
MR KHUBEKA:  Yes, that is correct.
MR BERGER:  And the loot was burnt after that?
MR KHUBEKA:  Yes, the loot was burnt, even though I did not see these items, I only saw fire, a huge flame of fire.
MR BERGER:  Did you think, at the time of the attack, that the leaders of the IFP, Themba Khosa, Mangosuthu Buthelezi,  would have approved of your actions?
MR KHUBEKA:  I think that they would not have approved of such actions.   Those people are highly respected, they are very prominent, to be supporting such matters as the killing of people, no, I don't think so.
MR BERGER:  And you knew that that was their attitude at the time of the attack?
MR KHUBEKA:  No, I did not know that.
MR BERGER:  No, no, at the time of the attack, you knew that the leaders of the IFP, such as Themba Khosa and Mangosuthu Buthelezi, would not have approved of the attack if they had known about it, correct?
MR KHUBEKA:  Yes, yes.   We could have been arrested, that was an attempt to kill.
MR BERGER:  Why did you want your actions to be a secret, why did you not want anyone to see you?
MR KHUBEKA:  The reason behind that is that those who did the same thing to me kept it as a secret to themselves.   I think to this day no-one saw them, but as far as I know or think somebody must have seen them, because in my case Richard saw me.
MR BERGER:  But why didn't you want your comrades, who themselves were killing people, young people, old people, babies, in Boipatong, why didn't you want your comrades to see you?
MR KHUBEKA:  Mr Berger, would you please repeat the question.  I told you I had a hearing problem.
MR BERGER:  Why did you not want your comrades, who themselves were killing old people and babies, to see you as you killed the child, why did you want to hide it from your comrades?
MR KHUBEKA:  I had to hide this from them, because the very same comrades who killed my sibling kept this as a secret to themselves as well.
MR LAX:  Mr Berger, you may be confusing him with the word "comrades".
MR BERGER:  Mr Khubeka, why did you not want the people who were with you, the people who were attacking Boipatong with you, to know what you had done?
MR KHUBEKA:  It is because I don't want them to know that I did that, killing the child, an innocent soul, that's an innocent soul that I took away, that is the reason.   Had I told them that, they could have been dumbfounded about it.
CHAIRPERSON:  What did you say about the Kwamadala committee?
MR KHUBEKA:  I am saying that they would have gone as far as bringing me before the Kwamadala committee to try and address my shame of having killed a child.
MR BERGER:  Approximately a week before the attack, there was a meeting at the hostel, correct?
MR KHUBEKA:  Yes, there was a meeting.
MR BERGER:  And at that meeting you were told about an attack on Boipatong, correct?
MR KHUBEKA:  Yes, but they did not give us the name of the township.
MR BERGER:  They just said, "In a week's time, we are going to attack", but you did not know where?
MR KHUBEKA:  Yes, they did say that.
MR BERGER:  And as far as you were concerned, it could have been anywhere, you weren't concerned to know?
MR KHUBEKA:  Anywhere, as Mr Mkhize had pointed out, he did not divulge the name.
MR BERGER:  Of course that's what Mr Mkhize has said here, so you're not going to contradict him, is that right?
MR KHUBEKA:  I want to say that Mr Mkhize spoke at the arena to say that we will go and attack, but he said, "I don't want to tell you where we will be going to launch this attack, because you people are corrupt, some of you will sneak the information out to the police", he said, "I will tell you on that particular day.   Now you can go".
MR BERGER:  But he did tell you at that meeting, "In one week's time, on the 17th of June, we will be going on an attack", he did tell you that, he just didn't give you the destination?
MR KHUBEKA:  He did not tell us where we were going to attack and he could not have told us.   I emphasise that because there are many traitors at Kwamadala, we sell each other out.
CHAIRPERSON:  Did he tell you the day when you were going to attack?
MR KHUBEKA:  No, he did not tell us.
MR BERGER:  Well, what did he tell you on the 10th?
MR KHUBEKA:  I remember that that was the day on which he was going to tell us where the attack was going to be launched, but he did not tell us the name of the township.  I think that was the meeting, even though I'm not sure of the date.   I would have told you had I remembered it.
MR BERGER:  What did he say about an attack?
MR KHUBEKA:  He said, "People, I heard your cries, you've been crying for a long time now, crying to me to the effect that `we are dying', and now we are going to go, but I'm not going to tell you where we will go and attack at that place", and therefore each one of us had to conclude what kind of arms each one of us were going to use.   He said he was going to tell us on that particular day and there was no date.
MR BERGER:  And then on the 17th, he told you, "Now we are going to attack Boipatong"?
MR KHUBEKA:  Yes, I had come from toyi-toying that day, I was very tired, I thought that we were still going to go to Boipatong, I had already thought of that.
MR BERGER:  On the day of the attack, at the stadium, Mr Mkhize said, "Now we are going to attack Boipatong"?
MR KHUBEKA:  Yes, he did speak that day to say, "We are going to Boipatong today".
MR BERGER:  Isn't it correct that you have only disclosed facts which are already known to this committee and that you are not prepared to say anything further than what your co-applicants have already said?
MR KHUBEKA:  I am going to repeat, Mr Berger, the things that I'm saying here are such that I am saying them with fright, I am scared, all the things I am saying here are complete, I am not telling a lie here, all the things that I said, I maintain that all the things that are lies contained in the statement, I still have them within myself, I am now revealing these secrets, I am here to tell the truth, the whole truth.   Had Richard not pointed out that I stabbed this child, I would stand by this statement and I continue to say I would not have divulged this information, because that was very scary, not knowing whether I will be killed in the township or not.
ADV SIGODI:  Yes, I suppose if Mr Dlamini had not revealed you, you'd still be telling this committee that what you said in your statement is the truth and we must believe you?
MR KHUBEKA:  I am putting a stamp on it, that's how it was going to do.   I would not have divulged any information, not the slightest.   Now I have decided on telling the truth, I'm not going to move from that.   I want this to come to an end.   People died, man, it's enough now, we are finished.
ADV SIBANYONI:  The impression you may create in someone's mind is that if there is	still another thing which Dlamini didn't say, you wouldn't mention it, because nobody has disclosed it.   What do you say about that?
MR KHUBEKA:  I still maintain that, had Dlamini not divulged this information, I know there are so many witnesses who had come forward, they did not implicate me in that, only one person implicated me in that.   I was going to challenge Hlope and Bojosi's statement, but not Dlamini's statement.  Now that he had explained, I am admitting that I did that.  That is the whole truth that I'm coughing out, and I confirm that.
MR BERGER:  Mr Khubeka, is it correct that the only guarantee we have that you are telling the whole truth now is because you say so?
MR KHUBEKA:  I still maintain that I am the one who killed the child and I am the one who killed the child, isn't it you're looking for the person who killed the child?   I am the one, this is the person.   Had that person not come forward, I would not have given you anything, you'd run out of questions.
MR BERGER:  I've run out of questions, Mr Khubeka.
MR KHUBEKA:  Thank you now that you have run out of questions, Mr Berger.
NO FURTHER QUESTIONS BY MR BERGER
CROSS-EXAMINATION BY MR MALINDI:  Mr Khubeka, the practice at Kwamadala, while you were staying there, was that members must protect one another?
INTERPRETER:  The applicant is requesting for the male interpreter to come and interpret.   We are still waiting for the male interpreter to come into the booth.
CHAIRPERSON:  As soon as the male interpreter is available, we'll proceed.
MR MALINDI:  Thank you, chairperson.   Mr Khubeka, I was asking you if, while you were at Kwamadala, the culture or practice was for residents and members of the IFP to protect one another?
MR KHUBEKA:  Yes, I won't want to see a situation where my brother would lose his life whilst I'm watching, we are one thing there, we are trying to solve one problem, therefore we had to protect one another, because we were dying for the mere reason that we were Inkatha members.
MR MALINDI:  And if any one of you knew of any criminal act committed by the other, you wouldn't tell on each other?
MR KHUBEKA:  I trust that if there's one person who had committed a criminal activity, if a person had committed a criminal act, I maintain that had one committed a criminal act, Shingoza is there, Shingoza is a clan name, the surname is Nthembo, he would take you to the police and Mr Ndebezeto was also there, you'd go to jail if you commit such criminal acts.   We therefore had to be loyal and respectful to one another and sensitive to one another.
MR MALINDI:  When something like the attack on Boipatong, which the residents agreed upon, the understanding was that none of you will tell what the others did, to the police or anyone else?
MR KHUBEKA:  Yes, yes we agreed among ourselves, ourselves as residents at the hostel, people who committed these deeds, except for those who were not present.
MR MALINDI:  And the practice was that you would protect the residents and the leaders of the IFP if you knew of anything?
MR KHUBEKA:  Mr Malindi, would you please repeat the question, I don't understand what you are trying to say?
MR MALINDI:  I am saying the understanding amongst the residents and members of the IFP understood that you had to protect one another and your leaders?
MR KHUBEKA:  Mr Malindi, we are not talking about protecting our leaders.   I would protect people on other things, not on such matters as sensitive as these.   Had the chief minister been part of this, I would have pointed this out, and as usual I would say that he was present, he talks quite a lot.   Unfortunately, M'Lord, he was not present.
MR MALINDI:  When do you say you went to Kwamadala to reside there?   When did you go to Kwamadala?
MR KHUBEKA:  I remember we went to Kwamadala having come from a veld, it was an old farm, where we were being taken care of by the Red Cross, that was in, towards the end of 1990, that is where we left this veld and the owner thereof no longer wanted us there, because he could no longer - or should I say such a large group of people was beyond his power.
MR MALINDI:  From 1990... (intervention).
CHAIRPERSON:  Well - sorry, Mr Malindi - did you say that before going to the hostel, you had been staying in a forest?
MR KHUBEKA:  Yes, that is correct.
MR MALINDI:  From 1990, when you moved into Kwamadala, until 1992, June... (intervention). 
MR KHUBEKA:  Yes, that is correct.
MR MALINDI:  ...you had come to know almost all the residents of Kwamadala?
MR KHUBEKA:  I know some of them, and not some of them, some I know them by their other names, and we have these other names that we use, like Bomagejo, Sibingane, etcetera, and some I know only by sight. 
MR MALINDI:  After this period that you stayed at Kwamadala, are you able to tell the committee the names of other people who went to Boipatong on the 17th of June, besides people like Mr Richard Dlamini and the others that we have already mentioned, like Damara Quonquo?
MR KHUBEKA:  Those that I still remember fully is Mr Oupa Moloi, Mr Bojosi and there is one other old man whose name is Bosobengani, he was present as well, and his other name, and his surname is Khumalo.
MR MALINDI:  Are those the only ones you can remember?
MR KHUBEKA:  I also remember Mgani Zamfesa, his surname is Zulu.
MR MALINDI:  And that's all?
MR KHUBEKA:  Yes.   I cannot continue listing the whole hostel, I would go mad.
MR MALINDI:  And we know that Mr Moloi and Mr Bojosi became State witnesses?
MR KHUBEKA:  Yes, that is correct.
MR MALINDI:  Where are Mr Khumalo and Mr Mgani Zamfesa Zulu?
MR KHUBEKA:  I left them at Kwamadala Hostel, I don't know their whereabouts, but I know them from sight.
MR MALINDI:  You have said here that up to this moment that you are giving evidence, you are fearful?
MR KHUBEKA:  Yes, I am rendering this testimony with fear, not knowing what is going to become of me in the township where I reside, whether I'm going to die from here, I don't know.
MR MALINDI:  Is it... (intervention).
MR KHUBEKA:  Maybe you should lay a small prayer for me so that such a thing should not happen to me.
MR MALINDI:  Is it also not that you fear your co-applicants and the residents of Kwamadala, that there will be reprisals if you would tell what their role was in this attack?
MR KHUBEKA:  I am not fearful, Mr Malindi, that is not how my fear comes about, I am residing within the ANC, have you forgotten that?
MR MALINDI:  And after you heard the evidence that Stikanayo, Timothy Mazibuko, had boasted about raping a woman, did you ask him if this was the truth during the trial?
MR KHUBEKA:  You see, Stikanayo, I do not relate to him, he and I do not meet.
CHAIRPERSON:  Mr Interpreter, he says "I did not talk to Stikanayo".
MR MALINDI:  Thank you, chairperson.   You said that your brother, Themba Mabota, was a thug?
MR KHUBEKA:  Indeed, I'm not hiding that, I told you that I don't keep secrets, had he still been alive, he would be arrested today and he would be incarcerated.
MR MALINDI:  Was he Victor Keswa's friend, Gatese? 
MR KHUBEKA:  I was not Victor Keswa's friend, I was a younger brother to Themba Daniel Mabota, who was a friend, and therefore I regarded him as a brother, and that's it.  He used to give me sweets.   I don't know where he got those sweets from.   He used to steal cars.   
MR MALINDI:  Themba Mabota, Victor Keswa, who else were in that group or that gang?
MR KHUBEKA:  Which group, please explain, I don't want to talk about groups that I don't know?
MR MALINDI:  The gang that included your brother or Victor Keswa.
MR KHUBEKA:  Which group is that, would you please explain?
CHAIRPERSON:  Mr Malindi, he never talked about any gang.   Do you want to ask him who else, apart from Victor Keswa, associated with his brother, Themba Mabota, is that the question you want to put?
MR MALINDI:  Thank you, chairperson, that's the question I want to put to the applicant.
CHAIRPERSON:  Okay.
MR MALINDI:  What Mr Malindi wants to find out is who else was your brother's friend?   We know that Victor Keswa was one of them, who else?
MR MALINDI:  Yes, I understand.
MR KHUBEKA:  The one other person that I remember to have been Themba Daniel Mabota's friend is Sipalakose.   He only came later and he became their friend, I don't know how they got closer to one another.
CHAIRPERSON:  Mr Interpreter, what he is saying is that the person who joined the group last was Victor Mthembo.
INTERPRETER:  Thank you, chairperson.
MR MALINDI:  Did you just say that, you said that Victor Keswa and Sipalakose, the person who you do not know how he came to join but who joined last was Victor Mthembo?
MR KHUBEKA:  Yes.   I don't know how he became friends with them, these people are from the township and he speaks Sesotho.
CHAIRPERSON:  Who speaks Sotho?
MR KHUBEKA:  They used to speak Sesotho, all of them.
CHAIRPERSON:  And what about Victor Mthembo?
MR KHUBEKA:  He too.
CHAIRPERSON:  Yes, Mr Malindi?
MR MALINDI:  Yes.   Themba Mabota's friends, they were all involved in car thefts and other crimes, as you have stated?
CHAIRPERSON:  He has not said that, Mr Malindi, all he said is that there were thefts, they were thugs, his brother was a thug.
MR STRYDOM:  Chairperson, I object to this line of questioning, because I can't see the relevance.
CHAIRPERSON:  Perhaps Mr Malindi can tell us what is the relevance of whether or not Themba Mabota, Themba Mhkizo, were thugs, were involved in car thefts, to the question whether or not there is full disclosure before us.
MR MALINDI:  Chairperson, this line of questioning goes along the argument that we may advance that there was criminal gang which was based at Kwamadala, which was terrorising the community, and that perhaps the reason why they were driven out of their township is because they were gangsters and not for political reasons.
CHAIRPERSON:  Put that question to him.
MR MALINDI:  And chairperson about whether he mentioned car thefts, I'm listening directly to the Zulu and... (intervention).
CHAIRPERSON:  (Inaudible).
MR MALINDI:  Yes.
CHAIRPERSON:  (Inaudible).
MR MALINDI:  Mr Khubeka, when I was asking you about the criminal activities of your brother, did you also mention that he was involved in car thefts?
MR KHUBEKA:  My brother used to steal cars, not in the township where we resided, he used to bring white people's cars... (intervention).
MR MALINDI:  And would you agree with me if I say to you that at Kwamadala Hostel there was a gang involving your brother, Victor Keswa and the others you've mentioned, who were there not because they believed in the IFP, but because they sought refuge there as gangsters from the township?
MR KHUBEKA:  No, I do not agree with that.
MR MALINDI:  After you went there to Kwamadala Hostel, did you and Mr Dlamini discuss what happened at the house where you speared this child?
MR KHUBEKA:  What is it that I could have discussed with Mr Dlamini, there was nothing that I could discuss with such an old person, I have my own peers with whom I could discuss things.   No, no.   I still maintain no.
MR MALINDI:  So, up to the minute that Mr Dlamini mentioned that you killed a child, you had no idea that he might mention that fact?
MR KHUBEKA:  You see, I did not know, I did mention this earlier on, it looks like you are going to suffer a hearing problem like myself, I said I did not know that he was going to come up with this piece of evidence, and now that he has, that's it.
CHAIRPERSON:  Mr Khubeka, when counsel repeats a question to you, it doesn't necessarily mean that he's deaf, he may be laying the foundation for some other point that he wants to ask you.   Do you understand that?
MR KHUBEKA:  Yes, I do understand, I was repeating what I said earlier on.   It was not necessary for him to ask me the same question, because he heard, I answered that.   He's trying to confuse me now.
MR MALINDI:  So up to that moment you believed that Mr Dlamini would adhere to their practice of not telling on other members of Kwamadala or members of the IFP?
MR KHUBEKA:  As far as I know, I knew or concluded that he would not come up with such things, that's how I concluded myself, not others.
MR MALINDI:  Thank you, chairperson, no further questions.
NO FURTHER QUESTIONS BY MR MALINDI
NO CROSS-EXAMINATION BY MS CAMBANIS
CROSS-EXAMINATION BY MR MAPOMA:  Did you see any of your group carrying looted goods from Boipatong? --- I still maintain that those who looted at Boipatong, I did not see.
MR MAPOMA:  I thought when you gave evidence you said when you went into that room where there was a child, you wanted to loot something because you saw others carrying some loot.  Did I understand you wrongly, perhaps?
MR KHUBEKA:  You are not making a mistake.   I'm talking about at the time when we were in the township, that's when we were still in the township.
MR MAPOMA:  So in the township you saw some of your colleagues carrying looted goods?
MR KHUBEKA:  I would say so, because I don't know what eventually became of those goods.   These people were carrying some of these goods.   I did not see who was carrying what in our group on our way back to Kwamadala.
MR MAPOMA:  Apart from the child that you stabbed, is there any other person that you stabbed?
MR KHUBEKA:  I don't want to tell a lie again, I did not stab any other person, I was trying to restore that which had been taken away, I did two things there, which two things happened to me.   I would not add anything to that, I would otherwise go mad.
MR MAPOMA:  Thank you, chairperson, I have no further questions.
NO FURTHER QUESTIONS BY MR MAPOMA
RE-EXAMINATION BY MR STRYDOM:  In that house where you stabbed the child, is it possible that other people also were killed in that house which you are not aware of?
MR KHUBEKA:  No, Mr Strydom, I don't want to commit myself, I don't know.   It was a coincidence that I ended up stabbing this child, I stabbed the child with an intention.
MR STRYDOM:  In your application you stated that Mr Mkhize gave the order to attack Boipatong.
MR KHUBEKA:  Yes, he did issue an order.
MR STRYDOM:  Was he a leader in the hostel?
MR KHUBEKA:  Yes, he was a leader, he was an induna of Sizwe.
MR STRYDOM:  Was he an IFP leader?
MR KHUBEKA:  No, he was an induna of Sizwe, he was a follower of the IFP and an induna as well.
MR STRYDOM:  And Damara, would the same apply to him?
MR KHUBEKA:  He too was an induna here in Sizwe, insofar as war is concerned.
MR STRYDOM:  No further questions, thank you.
NO FURTHER QUESTIONS BY MR STRYDOM
FURTHER CROSS-EXAMINATION BY MS TANZER:  I have just one question, when did your brother, Themba, take on the surname Mabota?
MR KHUBEKA:  Will the speaker please repeat the question?
MS TANZER:  When did your brother, Themba, take on the surname, Mabota?
MR KHUBEKA:  You know, sister, I don't want to commit myself, I don't know when he adopted that surname.   I don't know whether it was following on the white wedding of my mother or not.   I was not born when this Mabota story came.  I think I was still in my mother's veins.
MS TANZER:  What is your mother's surname?
MR KHUBEKA:  Khubeka, my mother's surname is Khubeka, that is my mother's surname.
MS TANZER:  Is it not correct that your brother took the name Mabota after he joined the hostel?
MR KHUBEKA:  My brother's ID book bears Mabota and his birth certificate bears the names Themba Daniel Mabota, that's all.   Mine has Khubeka.   I don't know about this Khubeka which Nosenga is talking about.
MS TANZER:  So you have different fathers then?
MR KHUBEKA:  I want to explain again, yes, we have different fathers.   I did say that my father, or should I say in the case of my father, two trains collided, did you ever see two trains colliding, so two trains collided here, two Khubekas came together, that's when my mother explained to me, or that's what my mother explained to me in her dying bed in hospital.
CHAIRPERSON:  Madam, do you have any other questions?
MS TANZER:  I have no further questions.
CHAIRPERSON:  Yes.
NO FURTHER QUESTIONS BY MS TANZER
CHAIRPERSON:  Mr Lax?
MR LAX:   Thank you, chairperson, just one aspect.  Mr Khubeka, you told us about a meeting that you went to the day after the massacre to do with people who were attacking the hostel, or intending to attack the hostel.   Did I hear you correctly?
MR KHUBEKA:  The meeting that was convened on the morning of the 18th was a meeting of people who were to come to attack Kwamadala Hostel, that was the day on which we went out as far as the robots, where we were stopped by the police, and we were told that indeed the people who were coming to attack us had been stopped, Mr Mthembe told us so.
MR LAX:  Yes.   How many people were at that meeting?
